Running job number  297
Start  297
End  298
outcome: 131462-0.0
Number of features: 5
0 Current Time = 23:28:55
10 Current Time = 23:29:57
20 Current Time = 23:31:01
30 Current Time = 23:32:04
40 Current Time = 23:33:06
50 Current Time = 23:34:08
60 Current Time = 23:35:12
70 Current Time = 23:36:13
80 Current Time = 23:37:16
90 Current Time = 23:38:21
Number of features: 50
0 Current Time = 23:39:28
10 Current Time = 23:43:27
20 Current Time = 23:47:29
30 Current Time = 23:51:20
40 Current Time = 23:55:15
50 Current Time = 23:59:14
60 Current Time = 00:03:07
70 Current Time = 00:07:06
80 Current Time = 00:11:05
90 Current Time = 00:15:02
Number of features: 100
0 Current Time = 00:18:56
10 Current Time = 00:26:24
20 Current Time = 00:33:59
30 Current Time = 00:41:43
40 Current Time = 00:49:26
50 Current Time = 00:57:34
60 Current Time = 01:05:31
70 Current Time = 01:13:33
80 Current Time = 01:21:18
90 Current Time = 01:29:14
Number of features: 500
0 Current Time = 01:37:12
10 Current Time = 02:16:23
20 Current Time = 02:56:18
30 Current Time = 03:36:05
40 Current Time = 04:14:43
50 Current Time = 04:53:19
