Running job number  274
Start  274
End  275
outcome: 131402-0.0
Number of features: 5
0 Current Time = 23:19:16
10 Current Time = 23:20:10
20 Current Time = 23:21:00
30 Current Time = 23:21:49
40 Current Time = 23:22:40
50 Current Time = 23:23:33
60 Current Time = 23:24:25
70 Current Time = 23:25:16
80 Current Time = 23:26:04
90 Current Time = 23:26:57
Number of features: 50
0 Current Time = 23:27:49
10 Current Time = 23:31:02
20 Current Time = 23:34:22
30 Current Time = 23:37:35
40 Current Time = 23:40:51
50 Current Time = 23:44:12
60 Current Time = 23:47:25
70 Current Time = 23:50:46
80 Current Time = 23:53:59
90 Current Time = 23:57:14
Number of features: 100
0 Current Time = 00:00:32
10 Current Time = 00:07:06
20 Current Time = 00:13:36
30 Current Time = 00:19:55
40 Current Time = 00:26:21
50 Current Time = 00:32:54
60 Current Time = 00:39:25
70 Current Time = 00:45:58
80 Current Time = 00:52:33
90 Current Time = 00:59:03
Number of features: 500
0 Current Time = 01:05:33
10 Current Time = 01:37:41
20 Current Time = 02:08:51
30 Current Time = 02:40:35
40 Current Time = 03:12:49
50 Current Time = 03:46:01
60 Current Time = 04:19:17
70 Current Time = 04:52:36
