Running job number  541
Start  541
End  542
outcome: 132118-0.0
Number of features: 5
0 Current Time = 02:42:38
10 Current Time = 02:43:13
20 Current Time = 02:43:47
30 Current Time = 02:44:20
40 Current Time = 02:44:56
50 Current Time = 02:45:31
60 Current Time = 02:46:05
70 Current Time = 02:46:39
80 Current Time = 02:47:12
90 Current Time = 02:47:45
Number of features: 50
0 Current Time = 02:48:20
10 Current Time = 02:50:48
20 Current Time = 02:53:15
30 Current Time = 02:55:42
40 Current Time = 02:58:01
50 Current Time = 03:00:20
60 Current Time = 03:02:31
70 Current Time = 03:04:49
80 Current Time = 03:07:04
90 Current Time = 03:09:16
Number of features: 100
0 Current Time = 03:11:28
10 Current Time = 03:15:38
20 Current Time = 03:19:44
30 Current Time = 03:23:56
40 Current Time = 03:28:04
50 Current Time = 03:32:17
60 Current Time = 03:36:15
70 Current Time = 03:40:18
80 Current Time = 03:44:23
90 Current Time = 03:48:24
Number of features: 500
0 Current Time = 03:52:26
10 Current Time = 04:13:51
20 Current Time = 04:35:36
30 Current Time = 04:57:24
40 Current Time = 05:19:13
50 Current Time = 05:41:12
60 Current Time = 06:03:17
70 Current Time = 06:25:39
80 Current Time = 06:47:42
90 Current Time = 07:10:16
Number of features: 1000
0 Current Time = 07:31:56
10 Current Time = 08:16:01
20 Current Time = 08:59:15
30 Current Time = 09:43:49
40 Current Time = 10:27:16
