Running job number  158
Start  158
End  159
outcome: 131084-0.0
Number of features: 5
0 Current Time = 01:48:39
10 Current Time = 01:49:24
20 Current Time = 01:50:09
30 Current Time = 01:50:54
40 Current Time = 01:51:39
50 Current Time = 01:52:24
60 Current Time = 01:53:09
70 Current Time = 01:53:55
80 Current Time = 01:54:40
90 Current Time = 01:55:24
Number of features: 50
0 Current Time = 01:56:08
10 Current Time = 01:59:49
20 Current Time = 02:03:33
30 Current Time = 02:07:13
40 Current Time = 02:10:56
50 Current Time = 02:14:44
60 Current Time = 02:18:24
70 Current Time = 02:22:06
80 Current Time = 02:25:46
90 Current Time = 02:29:20
Number of features: 100
0 Current Time = 02:32:59
10 Current Time = 02:40:10
20 Current Time = 02:47:25
30 Current Time = 02:54:41
40 Current Time = 03:01:54
50 Current Time = 03:08:36
60 Current Time = 03:15:49
70 Current Time = 03:22:57
80 Current Time = 03:30:16
90 Current Time = 03:37:25
Number of features: 500
0 Current Time = 03:44:29
10 Current Time = 04:21:31
20 Current Time = 04:59:31
30 Current Time = 05:37:48
40 Current Time = 06:15:09
50 Current Time = 06:53:44
60 Current Time = 07:31:59
70 Current Time = 08:09:56
80 Current Time = 08:48:28
90 Current Time = 09:26:26
Number of features: 1000
0 Current Time = 10:02:47
10 Current Time = 11:28:16
20 Current Time = 12:51:03
30 Current Time = 14:15:10
40 Current Time = 15:31:34
50 Current Time = 16:45:45
