Running job number  228
Start  228
End  229
outcome: 131282-0.0
Number of features: 5
0 Current Time = 23:14:39
10 Current Time = 23:15:30
20 Current Time = 23:16:21
30 Current Time = 23:17:13
40 Current Time = 23:18:04
50 Current Time = 23:18:55
60 Current Time = 23:19:47
70 Current Time = 23:20:37
80 Current Time = 23:21:29
90 Current Time = 23:22:20
Number of features: 50
0 Current Time = 23:23:12
10 Current Time = 23:26:22
20 Current Time = 23:29:37
30 Current Time = 23:32:44
40 Current Time = 23:35:37
50 Current Time = 23:38:30
60 Current Time = 23:41:25
70 Current Time = 23:44:22
80 Current Time = 23:47:16
90 Current Time = 23:50:15
Number of features: 100
0 Current Time = 23:53:11
10 Current Time = 23:59:16
20 Current Time = 00:05:24
30 Current Time = 00:11:30
40 Current Time = 00:17:30
50 Current Time = 00:23:38
60 Current Time = 00:29:41
70 Current Time = 00:35:50
80 Current Time = 00:42:06
90 Current Time = 00:48:09
Number of features: 500
0 Current Time = 00:54:13
10 Current Time = 01:27:50
20 Current Time = 02:00:27
30 Current Time = 02:32:46
40 Current Time = 03:05:28
50 Current Time = 03:36:20
60 Current Time = 04:06:23
70 Current Time = 04:35:20
80 Current Time = 05:07:44
