Running job number  50
Start  50
End  51
outcome: 130638-0.0
Number of features: 5
0 Current Time = 23:08:18
10 Current Time = 23:08:56
20 Current Time = 23:09:30
30 Current Time = 23:10:03
40 Current Time = 23:10:35
50 Current Time = 23:11:08
60 Current Time = 23:11:41
70 Current Time = 23:12:14
80 Current Time = 23:12:47
90 Current Time = 23:13:20
Number of features: 50
0 Current Time = 23:13:52
10 Current Time = 23:16:36
20 Current Time = 23:18:52
30 Current Time = 23:21:03
40 Current Time = 23:23:16
50 Current Time = 23:25:27
60 Current Time = 23:27:37
70 Current Time = 23:29:48
80 Current Time = 23:31:52
90 Current Time = 23:34:01
Number of features: 100
0 Current Time = 23:36:11
10 Current Time = 23:42:15
20 Current Time = 23:48:01
30 Current Time = 23:53:11
40 Current Time = 23:58:32
50 Current Time = 00:03:45
60 Current Time = 00:09:14
70 Current Time = 00:14:40
80 Current Time = 00:20:12
90 Current Time = 00:25:20
Number of features: 500
0 Current Time = 00:30:52
10 Current Time = 01:03:28
20 Current Time = 01:36:03
30 Current Time = 02:08:17
40 Current Time = 02:40:34
50 Current Time = 03:13:21
60 Current Time = 03:45:37
70 Current Time = 04:17:56
80 Current Time = 04:49:54
