Running job number  342
Start  342
End  343
outcome: 131580-0.0
Number of features: 5
0 Current Time = 02:04:35
10 Current Time = 02:05:03
20 Current Time = 02:05:31
30 Current Time = 02:05:58
40 Current Time = 02:06:26
50 Current Time = 02:06:53
60 Current Time = 02:07:20
70 Current Time = 02:07:48
80 Current Time = 02:08:16
90 Current Time = 02:08:44
Number of features: 50
0 Current Time = 02:09:12
10 Current Time = 02:11:01
20 Current Time = 02:12:44
30 Current Time = 02:14:25
40 Current Time = 02:16:06
50 Current Time = 02:17:47
60 Current Time = 02:19:28
70 Current Time = 02:21:12
80 Current Time = 02:23:04
90 Current Time = 02:24:46
Number of features: 100
0 Current Time = 02:26:29
10 Current Time = 02:29:48
20 Current Time = 02:33:04
30 Current Time = 02:36:33
40 Current Time = 02:39:51
50 Current Time = 02:43:13
60 Current Time = 02:46:45
70 Current Time = 02:50:14
80 Current Time = 02:53:38
90 Current Time = 02:57:02
Number of features: 500
0 Current Time = 03:00:34
10 Current Time = 03:19:12
20 Current Time = 03:38:12
30 Current Time = 03:57:04
40 Current Time = 04:16:03
50 Current Time = 04:35:00
60 Current Time = 04:54:08
70 Current Time = 05:13:02
80 Current Time = 05:31:47
90 Current Time = 05:50:48
Number of features: 1000
0 Current Time = 06:09:42
10 Current Time = 06:48:16
20 Current Time = 07:27:38
30 Current Time = 08:04:02
40 Current Time = 08:39:44
50 Current Time = 09:15:05
60 Current Time = 09:50:25
70 Current Time = 10:25:53
