Running job number  336
Start  336
End  337
outcome: 131568-0.0
Number of features: 5
0 Current Time = 01:59:53
10 Current Time = 02:00:26
20 Current Time = 02:01:00
30 Current Time = 02:01:34
40 Current Time = 02:02:05
50 Current Time = 02:02:38
60 Current Time = 02:03:11
70 Current Time = 02:03:43
80 Current Time = 02:04:14
90 Current Time = 02:04:47
Number of features: 50
0 Current Time = 02:05:19
10 Current Time = 02:07:30
20 Current Time = 02:09:38
30 Current Time = 02:11:46
40 Current Time = 02:13:52
50 Current Time = 02:16:01
60 Current Time = 02:18:09
70 Current Time = 02:20:16
80 Current Time = 02:22:23
90 Current Time = 02:24:28
Number of features: 100
0 Current Time = 02:26:33
10 Current Time = 02:30:49
20 Current Time = 02:35:17
30 Current Time = 02:39:50
40 Current Time = 02:44:18
50 Current Time = 02:48:42
60 Current Time = 02:53:03
70 Current Time = 02:57:24
80 Current Time = 03:01:31
90 Current Time = 03:05:40
Number of features: 500
0 Current Time = 03:09:53
10 Current Time = 03:31:20
20 Current Time = 03:52:52
30 Current Time = 04:14:11
40 Current Time = 04:34:52
50 Current Time = 04:55:31
60 Current Time = 05:14:08
70 Current Time = 05:32:32
80 Current Time = 05:51:02
90 Current Time = 06:09:36
Number of features: 1000
0 Current Time = 06:28:21
10 Current Time = 07:05:56
20 Current Time = 07:43:02
30 Current Time = 08:21:44
40 Current Time = 09:00:33
50 Current Time = 09:39:33
60 Current Time = 10:18:48
