Running job number  284
Start  284
End  285
outcome: 131426-0.0
Number of features: 5
0 Current Time = 01:54:58
10 Current Time = 01:55:57
20 Current Time = 01:56:55
30 Current Time = 01:57:52
40 Current Time = 01:58:52
50 Current Time = 01:59:49
60 Current Time = 02:00:45
70 Current Time = 02:01:41
80 Current Time = 02:02:38
90 Current Time = 02:03:32
Number of features: 50
0 Current Time = 02:04:29
10 Current Time = 02:08:28
20 Current Time = 02:12:02
30 Current Time = 02:15:53
40 Current Time = 02:20:01
50 Current Time = 02:24:11
60 Current Time = 02:28:13
70 Current Time = 02:31:59
80 Current Time = 02:35:59
90 Current Time = 02:39:48
Number of features: 100
0 Current Time = 02:43:53
10 Current Time = 02:52:02
20 Current Time = 02:59:46
30 Current Time = 03:07:25
40 Current Time = 03:15:25
50 Current Time = 03:22:57
60 Current Time = 03:30:21
70 Current Time = 03:38:16
80 Current Time = 03:46:16
90 Current Time = 03:53:43
Number of features: 500
0 Current Time = 04:01:16
10 Current Time = 04:39:26
20 Current Time = 05:18:24
30 Current Time = 05:56:22
40 Current Time = 06:34:48
50 Current Time = 07:13:22
60 Current Time = 07:51:34
70 Current Time = 08:30:55
80 Current Time = 09:10:23
90 Current Time = 09:50:07
Number of features: 1000
0 Current Time = 10:27:50
10 Current Time = 11:36:36
20 Current Time = 12:40:17
30 Current Time = 13:40:32
40 Current Time = 14:41:41
50 Current Time = 15:48:33
60 Current Time = 17:01:15
