Running job number  96
Start  96
End  97
outcome: 130832-0.0
Number of features: 5
0 Current Time = 23:07:43
10 Current Time = 23:08:24
20 Current Time = 23:09:04
30 Current Time = 23:09:43
40 Current Time = 23:10:23
50 Current Time = 23:11:02
60 Current Time = 23:11:41
70 Current Time = 23:12:21
80 Current Time = 23:13:02
90 Current Time = 23:13:41
Number of features: 50
0 Current Time = 23:14:21
10 Current Time = 23:17:16
20 Current Time = 23:19:58
30 Current Time = 23:22:38
40 Current Time = 23:25:23
50 Current Time = 23:28:05
60 Current Time = 23:30:40
70 Current Time = 23:33:15
80 Current Time = 23:35:53
90 Current Time = 23:38:27
Number of features: 100
0 Current Time = 23:40:59
10 Current Time = 23:46:09
20 Current Time = 23:51:21
30 Current Time = 23:56:41
40 Current Time = 00:01:58
50 Current Time = 00:07:21
60 Current Time = 00:12:49
70 Current Time = 00:18:11
80 Current Time = 00:23:31
90 Current Time = 00:28:54
Number of features: 500
0 Current Time = 00:34:10
10 Current Time = 01:02:28
20 Current Time = 01:31:42
30 Current Time = 02:01:24
40 Current Time = 02:32:12
50 Current Time = 03:03:04
60 Current Time = 03:34:23
70 Current Time = 04:04:53
80 Current Time = 04:34:24
90 Current Time = 05:04:47
