Running job number  262
Start  262
End  263
outcome: 131370-0.0
Number of features: 5
0 Current Time = 01:23:54
10 Current Time = 01:24:32
20 Current Time = 01:25:10
30 Current Time = 01:25:49
40 Current Time = 01:26:27
50 Current Time = 01:27:07
60 Current Time = 01:27:45
70 Current Time = 01:28:23
80 Current Time = 01:29:01
90 Current Time = 01:29:39
Number of features: 50
0 Current Time = 01:30:18
10 Current Time = 01:32:30
20 Current Time = 01:34:43
30 Current Time = 01:36:52
40 Current Time = 01:38:59
50 Current Time = 01:41:11
60 Current Time = 01:43:19
70 Current Time = 01:45:30
80 Current Time = 01:47:39
90 Current Time = 01:49:47
Number of features: 100
0 Current Time = 01:51:58
10 Current Time = 01:55:55
20 Current Time = 02:00:09
30 Current Time = 02:04:12
40 Current Time = 02:08:07
50 Current Time = 02:12:04
60 Current Time = 02:15:59
70 Current Time = 02:19:56
80 Current Time = 02:23:52
90 Current Time = 02:27:47
Number of features: 500
0 Current Time = 02:32:01
10 Current Time = 02:52:17
20 Current Time = 03:12:57
30 Current Time = 03:33:27
40 Current Time = 03:54:10
50 Current Time = 04:14:44
60 Current Time = 04:35:18
70 Current Time = 04:56:13
80 Current Time = 05:17:05
90 Current Time = 05:37:47
Number of features: 1000
0 Current Time = 05:58:23
10 Current Time = 06:40:19
20 Current Time = 07:22:25
30 Current Time = 08:04:11
40 Current Time = 08:46:05
50 Current Time = 09:28:12
