Running job number  507
Start  507
End  508
outcome: 132032-0.0
Number of features: 5
0 Current Time = 02:35:41
10 Current Time = 02:37:00
20 Current Time = 02:38:15
30 Current Time = 02:39:33
40 Current Time = 02:40:50
50 Current Time = 02:42:08
60 Current Time = 02:43:27
70 Current Time = 02:44:42
80 Current Time = 02:46:01
90 Current Time = 02:47:16
Number of features: 50
0 Current Time = 02:48:36
10 Current Time = 02:53:32
20 Current Time = 02:58:27
30 Current Time = 03:03:20
40 Current Time = 03:08:16
50 Current Time = 03:13:13
60 Current Time = 03:18:04
70 Current Time = 03:22:52
80 Current Time = 03:27:41
90 Current Time = 03:32:36
Number of features: 100
0 Current Time = 03:37:23
10 Current Time = 03:46:19
20 Current Time = 03:54:56
30 Current Time = 04:03:36
40 Current Time = 04:12:12
50 Current Time = 04:21:05
60 Current Time = 04:29:56
70 Current Time = 04:38:41
80 Current Time = 04:47:29
90 Current Time = 04:56:03
Number of features: 500
0 Current Time = 05:04:45
10 Current Time = 05:46:48
20 Current Time = 06:28:49
30 Current Time = 07:11:36
40 Current Time = 07:53:51
50 Current Time = 08:35:44
60 Current Time = 09:19:33
70 Current Time = 10:03:10
