Running job number  470
Start  470
End  471
outcome: 131930-0.0
Number of features: 5
0 Current Time = 02:32:21
10 Current Time = 02:32:51
20 Current Time = 02:33:22
30 Current Time = 02:33:52
40 Current Time = 02:34:22
50 Current Time = 02:34:52
60 Current Time = 02:35:22
70 Current Time = 02:35:53
80 Current Time = 02:36:23
90 Current Time = 02:36:54
Number of features: 50
0 Current Time = 02:37:24
10 Current Time = 02:39:13
20 Current Time = 02:41:00
30 Current Time = 02:42:49
40 Current Time = 02:44:38
50 Current Time = 02:46:26
60 Current Time = 02:48:15
70 Current Time = 02:50:05
80 Current Time = 02:51:54
90 Current Time = 02:53:46
Number of features: 100
0 Current Time = 02:55:37
10 Current Time = 02:59:13
20 Current Time = 03:02:46
30 Current Time = 03:06:18
40 Current Time = 03:09:51
50 Current Time = 03:13:25
60 Current Time = 03:17:04
70 Current Time = 03:20:41
80 Current Time = 03:24:22
90 Current Time = 03:27:59
Number of features: 500
0 Current Time = 03:31:37
10 Current Time = 03:51:07
20 Current Time = 04:10:51
30 Current Time = 04:30:44
40 Current Time = 04:50:31
50 Current Time = 05:10:27
60 Current Time = 05:30:12
70 Current Time = 05:49:51
80 Current Time = 06:09:42
90 Current Time = 06:29:19
Number of features: 1000
0 Current Time = 06:48:58
10 Current Time = 07:29:05
20 Current Time = 08:09:21
30 Current Time = 08:50:27
40 Current Time = 09:31:38
