Running job number  288
Start  288
End  289
outcome: 131436-0.0
Number of features: 5
0 Current Time = 01:54:36
10 Current Time = 01:55:32
20 Current Time = 01:56:27
30 Current Time = 01:57:21
40 Current Time = 01:58:15
50 Current Time = 01:59:12
60 Current Time = 02:00:06
70 Current Time = 02:01:00
80 Current Time = 02:01:57
90 Current Time = 02:02:54
Number of features: 50
0 Current Time = 02:03:50
10 Current Time = 02:07:01
20 Current Time = 02:10:19
30 Current Time = 02:13:30
40 Current Time = 02:16:34
50 Current Time = 02:19:48
60 Current Time = 02:22:54
70 Current Time = 02:26:10
80 Current Time = 02:29:21
90 Current Time = 02:32:25
Number of features: 100
0 Current Time = 02:35:36
10 Current Time = 02:41:46
20 Current Time = 02:48:12
30 Current Time = 02:54:20
40 Current Time = 03:00:24
50 Current Time = 03:06:49
60 Current Time = 03:12:56
70 Current Time = 03:19:12
80 Current Time = 03:25:34
90 Current Time = 03:31:33
Number of features: 500
0 Current Time = 03:37:50
10 Current Time = 04:08:19
20 Current Time = 04:39:14
30 Current Time = 05:09:33
40 Current Time = 05:40:06
50 Current Time = 06:11:18
60 Current Time = 06:42:27
70 Current Time = 07:14:23
80 Current Time = 07:46:57
90 Current Time = 08:19:50
Number of features: 1000
0 Current Time = 08:52:16
10 Current Time = 09:59:42
20 Current Time = 11:09:28
30 Current Time = 12:19:48
40 Current Time = 13:27:29
50 Current Time = 14:31:59
60 Current Time = 15:35:38
70 Current Time = 16:39:12
80 Current Time = 17:43:11
