Running job number  255
Start  255
End  256
outcome: 131354-0.0
Number of features: 5
0 Current Time = 23:19:13
10 Current Time = 23:20:18
20 Current Time = 23:21:22
30 Current Time = 23:22:26
40 Current Time = 23:23:29
50 Current Time = 23:24:33
60 Current Time = 23:25:40
70 Current Time = 23:26:45
80 Current Time = 23:27:49
90 Current Time = 23:28:51
Number of features: 50
0 Current Time = 23:29:56
10 Current Time = 23:33:54
20 Current Time = 23:37:51
30 Current Time = 23:41:43
40 Current Time = 23:45:42
50 Current Time = 23:49:49
60 Current Time = 23:53:56
70 Current Time = 23:58:01
80 Current Time = 00:02:12
90 Current Time = 00:06:18
Number of features: 100
0 Current Time = 00:10:08
10 Current Time = 00:17:25
20 Current Time = 00:24:27
30 Current Time = 00:32:45
40 Current Time = 00:40:56
50 Current Time = 00:49:19
60 Current Time = 00:57:44
70 Current Time = 01:06:31
80 Current Time = 01:15:25
90 Current Time = 01:24:12
Number of features: 500
0 Current Time = 01:33:07
10 Current Time = 02:17:20
20 Current Time = 03:00:59
30 Current Time = 03:43:56
40 Current Time = 04:26:33
50 Current Time = 05:09:26
