Running job number  551
Start  551
End  552
outcome: 132140-0.0
Number of features: 5
0 Current Time = 02:42:42
10 Current Time = 02:43:38
20 Current Time = 02:44:32
30 Current Time = 02:45:25
40 Current Time = 02:46:18
50 Current Time = 02:47:10
60 Current Time = 02:48:04
70 Current Time = 02:48:57
80 Current Time = 02:49:52
90 Current Time = 02:50:46
Number of features: 50
0 Current Time = 02:51:42
10 Current Time = 02:55:22
20 Current Time = 02:58:59
30 Current Time = 03:02:41
40 Current Time = 03:06:21
50 Current Time = 03:10:05
60 Current Time = 03:13:49
70 Current Time = 03:17:25
80 Current Time = 03:21:05
90 Current Time = 03:24:35
Number of features: 100
0 Current Time = 03:28:17
10 Current Time = 03:35:23
20 Current Time = 03:42:36
30 Current Time = 03:50:03
40 Current Time = 03:57:17
50 Current Time = 04:04:28
60 Current Time = 04:12:01
70 Current Time = 04:19:16
80 Current Time = 04:26:34
90 Current Time = 04:33:45
Number of features: 500
0 Current Time = 04:40:56
10 Current Time = 05:16:04
20 Current Time = 05:50:35
30 Current Time = 06:24:19
40 Current Time = 06:57:02
50 Current Time = 07:29:14
60 Current Time = 08:01:32
70 Current Time = 08:34:01
80 Current Time = 09:06:57
90 Current Time = 09:40:22
