Running job number  259
Start  259
End  260
outcome: 131364-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:42
20 Current Time = 01:53:18
30 Current Time = 01:53:52
40 Current Time = 01:54:28
50 Current Time = 01:55:04
60 Current Time = 01:55:40
70 Current Time = 01:56:15
80 Current Time = 01:56:50
90 Current Time = 01:57:26
Number of features: 50
0 Current Time = 01:58:02
10 Current Time = 02:00:17
20 Current Time = 02:02:24
30 Current Time = 02:04:36
40 Current Time = 02:06:51
50 Current Time = 02:09:04
60 Current Time = 02:11:21
70 Current Time = 02:13:34
80 Current Time = 02:15:49
90 Current Time = 02:18:01
Number of features: 100
0 Current Time = 02:20:18
10 Current Time = 02:25:21
20 Current Time = 02:30:26
30 Current Time = 02:35:33
40 Current Time = 02:40:36
50 Current Time = 02:45:36
60 Current Time = 02:50:38
70 Current Time = 02:55:43
80 Current Time = 03:00:39
90 Current Time = 03:05:35
Number of features: 500
0 Current Time = 03:10:38
10 Current Time = 03:38:40
20 Current Time = 04:07:28
30 Current Time = 04:36:25
40 Current Time = 05:05:34
50 Current Time = 05:34:33
60 Current Time = 06:01:47
70 Current Time = 06:28:02
80 Current Time = 06:54:27
90 Current Time = 07:22:32
Number of features: 1000
0 Current Time = 07:51:19
10 Current Time = 08:56:47
20 Current Time = 09:59:11
30 Current Time = 10:58:23
40 Current Time = 11:57:04
50 Current Time = 13:03:09
60 Current Time = 14:03:53
70 Current Time = 14:55:22
80 Current Time = 15:55:50
90 Current Time = 17:06:56
