Running job number  237
Start  237
End  238
outcome: 131306-0.0
Number of features: 5
0 Current Time = 01:04:43
10 Current Time = 01:05:48
20 Current Time = 01:06:55
30 Current Time = 01:08:01
40 Current Time = 01:09:07
50 Current Time = 01:10:13
60 Current Time = 01:11:19
70 Current Time = 01:12:23
80 Current Time = 01:13:28
90 Current Time = 01:14:31
Number of features: 50
0 Current Time = 01:15:36
10 Current Time = 01:20:16
20 Current Time = 01:24:59
30 Current Time = 01:29:37
40 Current Time = 01:34:15
50 Current Time = 01:39:03
60 Current Time = 01:43:44
70 Current Time = 01:48:27
80 Current Time = 01:53:15
90 Current Time = 01:57:58
Number of features: 100
0 Current Time = 02:02:40
10 Current Time = 02:12:17
20 Current Time = 02:22:14
30 Current Time = 02:32:03
40 Current Time = 02:41:46
50 Current Time = 02:51:44
60 Current Time = 03:01:09
70 Current Time = 03:10:34
80 Current Time = 03:20:13
90 Current Time = 03:29:37
Number of features: 500
0 Current Time = 03:38:57
10 Current Time = 04:26:48
20 Current Time = 05:13:32
30 Current Time = 06:00:35
40 Current Time = 06:47:13
50 Current Time = 07:33:36
60 Current Time = 08:20:58
70 Current Time = 09:06:47
80 Current Time = 09:52:38
