Running job number  375
Start  375
End  376
outcome: 131654-0.0
Number of features: 5
0 Current Time = 02:09:48
10 Current Time = 02:10:25
20 Current Time = 02:11:04
30 Current Time = 02:11:44
40 Current Time = 02:12:23
50 Current Time = 02:13:02
60 Current Time = 02:13:43
70 Current Time = 02:14:21
80 Current Time = 02:15:01
90 Current Time = 02:15:40
Number of features: 50
0 Current Time = 02:16:20
10 Current Time = 02:19:10
20 Current Time = 02:22:00
30 Current Time = 02:24:33
40 Current Time = 02:27:17
50 Current Time = 02:29:53
60 Current Time = 02:32:32
70 Current Time = 02:35:20
80 Current Time = 02:38:07
90 Current Time = 02:40:55
Number of features: 100
0 Current Time = 02:43:38
10 Current Time = 02:48:55
20 Current Time = 02:54:03
30 Current Time = 02:59:26
40 Current Time = 03:04:42
50 Current Time = 03:09:48
60 Current Time = 03:14:59
70 Current Time = 03:20:25
80 Current Time = 03:25:37
90 Current Time = 03:30:40
Number of features: 500
0 Current Time = 03:35:39
10 Current Time = 03:59:42
20 Current Time = 04:23:53
30 Current Time = 04:47:18
40 Current Time = 05:10:22
50 Current Time = 05:33:26
60 Current Time = 05:56:16
70 Current Time = 06:17:24
80 Current Time = 06:38:27
90 Current Time = 06:59:48
Number of features: 1000
0 Current Time = 07:21:11
10 Current Time = 08:05:53
20 Current Time = 08:48:48
30 Current Time = 09:30:51
40 Current Time = 10:13:02
