Running job number  268
Start  268
End  269
outcome: 131386-0.0
Number of features: 5
0 Current Time = 23:19:12
10 Current Time = 23:20:02
20 Current Time = 23:20:52
30 Current Time = 23:21:43
40 Current Time = 23:22:30
50 Current Time = 23:23:21
60 Current Time = 23:24:12
70 Current Time = 23:25:01
80 Current Time = 23:25:49
90 Current Time = 23:26:37
Number of features: 50
0 Current Time = 23:27:29
10 Current Time = 23:30:46
20 Current Time = 23:34:01
30 Current Time = 23:37:18
40 Current Time = 23:40:31
50 Current Time = 23:43:46
60 Current Time = 23:47:02
70 Current Time = 23:50:19
80 Current Time = 23:53:33
90 Current Time = 23:56:50
Number of features: 100
0 Current Time = 00:00:01
10 Current Time = 00:06:27
20 Current Time = 00:12:50
30 Current Time = 00:19:15
40 Current Time = 00:25:34
50 Current Time = 00:31:48
60 Current Time = 00:37:53
70 Current Time = 00:44:14
80 Current Time = 00:50:33
90 Current Time = 00:56:47
Number of features: 500
0 Current Time = 01:02:51
10 Current Time = 01:35:01
20 Current Time = 02:07:00
30 Current Time = 02:39:19
40 Current Time = 03:12:21
50 Current Time = 03:45:34
60 Current Time = 04:19:33
70 Current Time = 04:51:51
