Running job number  436
Start  436
End  437
outcome: 131840-0.0
Number of features: 5
0 Current Time = 02:28:08
10 Current Time = 02:28:40
20 Current Time = 02:29:10
30 Current Time = 02:29:41
40 Current Time = 02:30:11
50 Current Time = 02:30:41
60 Current Time = 02:31:12
70 Current Time = 02:31:42
80 Current Time = 02:32:13
90 Current Time = 02:32:43
Number of features: 50
0 Current Time = 02:33:14
10 Current Time = 02:34:58
20 Current Time = 02:36:46
30 Current Time = 02:38:34
40 Current Time = 02:40:22
50 Current Time = 02:42:10
60 Current Time = 02:43:58
70 Current Time = 02:45:48
80 Current Time = 02:47:36
90 Current Time = 02:49:24
Number of features: 100
0 Current Time = 02:51:14
10 Current Time = 02:55:01
20 Current Time = 02:58:46
30 Current Time = 03:02:32
40 Current Time = 03:06:18
50 Current Time = 03:10:03
60 Current Time = 03:13:41
70 Current Time = 03:17:28
80 Current Time = 03:21:10
90 Current Time = 03:24:44
Number of features: 500
0 Current Time = 03:28:19
10 Current Time = 03:48:27
20 Current Time = 04:08:22
30 Current Time = 04:28:27
40 Current Time = 04:48:08
50 Current Time = 05:07:38
60 Current Time = 05:27:45
70 Current Time = 05:47:18
80 Current Time = 06:06:54
90 Current Time = 06:26:39
Number of features: 1000
0 Current Time = 06:46:13
10 Current Time = 07:28:09
20 Current Time = 08:11:27
30 Current Time = 08:53:06
40 Current Time = 09:33:29
50 Current Time = 10:14:01
