Running job number  142
Start  142
End  143
outcome: 131048-0.0
Number of features: 5
0 Current Time = 01:47:49
10 Current Time = 01:48:25
20 Current Time = 01:49:00
30 Current Time = 01:49:37
40 Current Time = 01:50:12
50 Current Time = 01:50:48
60 Current Time = 01:51:23
70 Current Time = 01:52:00
80 Current Time = 01:52:36
90 Current Time = 01:53:11
Number of features: 50
0 Current Time = 01:53:47
10 Current Time = 01:56:49
20 Current Time = 01:59:48
30 Current Time = 02:02:47
40 Current Time = 02:05:39
50 Current Time = 02:08:31
60 Current Time = 02:11:28
70 Current Time = 02:14:29
80 Current Time = 02:17:30
90 Current Time = 02:20:26
Number of features: 100
0 Current Time = 02:23:24
10 Current Time = 02:29:29
20 Current Time = 02:35:21
30 Current Time = 02:41:19
40 Current Time = 02:47:16
50 Current Time = 02:53:05
60 Current Time = 02:59:00
70 Current Time = 03:05:05
80 Current Time = 03:10:54
90 Current Time = 03:16:47
Number of features: 500
0 Current Time = 03:22:39
10 Current Time = 03:54:49
20 Current Time = 04:27:09
30 Current Time = 04:58:59
40 Current Time = 05:30:49
50 Current Time = 06:02:51
60 Current Time = 06:35:17
70 Current Time = 07:08:02
80 Current Time = 07:40:25
90 Current Time = 08:12:11
Number of features: 1000
0 Current Time = 08:43:51
10 Current Time = 09:53:25
20 Current Time = 11:02:13
30 Current Time = 12:12:01
40 Current Time = 13:21:14
50 Current Time = 14:29:40
60 Current Time = 15:25:01
70 Current Time = 16:11:55
80 Current Time = 16:57:02
90 Current Time = 17:43:04
