Running job number  251
Start  251
End  252
outcome: 131346-0.0
Number of features: 5
0 Current Time = 23:19:29
10 Current Time = 23:20:35
20 Current Time = 23:21:42
30 Current Time = 23:22:48
40 Current Time = 23:23:54
50 Current Time = 23:25:01
60 Current Time = 23:26:08
70 Current Time = 23:27:15
80 Current Time = 23:28:22
90 Current Time = 23:29:26
Number of features: 50
0 Current Time = 23:30:34
10 Current Time = 23:34:29
20 Current Time = 23:37:49
30 Current Time = 23:41:40
40 Current Time = 23:46:04
50 Current Time = 23:50:33
60 Current Time = 23:55:05
70 Current Time = 23:59:25
80 Current Time = 00:04:04
90 Current Time = 00:08:43
Number of features: 100
0 Current Time = 00:13:20
10 Current Time = 00:22:02
20 Current Time = 00:30:44
30 Current Time = 00:39:36
40 Current Time = 00:48:13
50 Current Time = 00:57:00
60 Current Time = 01:05:54
70 Current Time = 01:14:44
80 Current Time = 01:23:46
90 Current Time = 01:32:43
Number of features: 500
0 Current Time = 01:41:42
10 Current Time = 02:24:45
20 Current Time = 02:57:10
30 Current Time = 03:31:28
40 Current Time = 04:02:29
50 Current Time = 04:41:07
60 Current Time = 05:18:31
