Running job number  41
Start  41
End  42
outcome: 130338-0.0
Number of features: 5
0 Current Time = 23:04:53
10 Current Time = 23:05:47
20 Current Time = 23:06:38
30 Current Time = 23:07:29
40 Current Time = 23:08:21
50 Current Time = 23:09:14
60 Current Time = 23:10:06
70 Current Time = 23:10:57
80 Current Time = 23:11:49
90 Current Time = 23:12:40
Number of features: 50
0 Current Time = 23:13:32
10 Current Time = 23:16:39
20 Current Time = 23:19:46
30 Current Time = 23:22:49
40 Current Time = 23:25:50
50 Current Time = 23:28:54
60 Current Time = 23:31:55
70 Current Time = 23:35:00
80 Current Time = 23:38:04
90 Current Time = 23:41:06
Number of features: 100
0 Current Time = 23:44:07
10 Current Time = 23:49:55
20 Current Time = 23:55:33
30 Current Time = 00:01:09
40 Current Time = 00:06:52
50 Current Time = 00:12:39
60 Current Time = 00:18:27
70 Current Time = 00:24:15
80 Current Time = 00:30:03
90 Current Time = 00:35:49
Number of features: 500
0 Current Time = 00:41:35
10 Current Time = 01:11:34
20 Current Time = 01:41:00
30 Current Time = 02:10:47
40 Current Time = 02:40:33
50 Current Time = 03:10:06
60 Current Time = 03:41:25
70 Current Time = 04:12:37
80 Current Time = 04:42:55
