Running job number  117
Start  117
End  118
outcome: 130906-0.0
Number of features: 5
0 Current Time = 23:09:45
10 Current Time = 23:10:25
20 Current Time = 23:11:06
30 Current Time = 23:11:47
40 Current Time = 23:12:27
50 Current Time = 23:13:09
60 Current Time = 23:13:50
70 Current Time = 23:14:30
80 Current Time = 23:15:12
90 Current Time = 23:15:51
Number of features: 50
0 Current Time = 23:16:31
10 Current Time = 23:19:30
20 Current Time = 23:22:32
30 Current Time = 23:25:33
40 Current Time = 23:28:31
50 Current Time = 23:31:32
60 Current Time = 23:34:24
70 Current Time = 23:37:27
80 Current Time = 23:40:17
90 Current Time = 23:43:08
Number of features: 100
0 Current Time = 23:45:57
10 Current Time = 23:51:51
20 Current Time = 23:57:41
30 Current Time = 00:03:30
40 Current Time = 00:09:18
50 Current Time = 00:14:59
60 Current Time = 00:20:42
70 Current Time = 00:26:25
80 Current Time = 00:31:59
90 Current Time = 00:37:24
Number of features: 500
0 Current Time = 00:43:00
10 Current Time = 01:15:41
20 Current Time = 01:47:33
30 Current Time = 02:19:55
40 Current Time = 02:52:01
50 Current Time = 03:24:18
60 Current Time = 03:58:12
70 Current Time = 04:30:59
80 Current Time = 05:01:54
