Running job number  195
Start  195
End  196
outcome: 131186-0.0
Number of features: 5
0 Current Time = 01:49:04
10 Current Time = 01:49:58
20 Current Time = 01:50:50
30 Current Time = 01:51:43
40 Current Time = 01:52:37
50 Current Time = 01:53:34
60 Current Time = 01:54:32
70 Current Time = 01:55:28
80 Current Time = 01:56:23
90 Current Time = 01:57:16
Number of features: 50
0 Current Time = 01:58:09
10 Current Time = 02:01:13
20 Current Time = 02:04:15
30 Current Time = 02:07:18
40 Current Time = 02:10:20
50 Current Time = 02:13:24
60 Current Time = 02:16:28
70 Current Time = 02:19:28
80 Current Time = 02:22:27
90 Current Time = 02:25:32
Number of features: 100
0 Current Time = 02:28:35
10 Current Time = 02:34:32
20 Current Time = 02:40:21
30 Current Time = 02:46:13
40 Current Time = 02:52:05
50 Current Time = 02:57:56
60 Current Time = 03:03:44
70 Current Time = 03:09:34
80 Current Time = 03:15:29
90 Current Time = 03:21:23
Number of features: 500
0 Current Time = 03:27:25
10 Current Time = 03:56:12
20 Current Time = 04:24:40
30 Current Time = 04:53:38
40 Current Time = 05:22:38
50 Current Time = 05:51:26
60 Current Time = 06:20:13
70 Current Time = 06:49:12
80 Current Time = 07:18:09
90 Current Time = 07:46:47
Number of features: 1000
0 Current Time = 08:15:36
10 Current Time = 09:14:19
20 Current Time = 10:12:45
30 Current Time = 11:11:33
40 Current Time = 12:10:49
50 Current Time = 13:09:43
60 Current Time = 14:08:39
70 Current Time = 15:07:39
80 Current Time = 16:06:34
90 Current Time = 17:02:35
