Running job number  238
Start  238
End  239
outcome: 131308-0.0
Number of features: 5
0 Current Time = 23:14:37
10 Current Time = 23:15:24
20 Current Time = 23:16:13
30 Current Time = 23:17:01
40 Current Time = 23:17:49
50 Current Time = 23:18:38
60 Current Time = 23:19:27
70 Current Time = 23:20:15
80 Current Time = 23:21:04
90 Current Time = 23:21:51
Number of features: 50
0 Current Time = 23:22:41
10 Current Time = 23:25:51
20 Current Time = 23:29:03
30 Current Time = 23:32:10
40 Current Time = 23:35:12
50 Current Time = 23:38:18
60 Current Time = 23:41:25
70 Current Time = 23:44:33
80 Current Time = 23:47:40
90 Current Time = 23:50:53
Number of features: 100
0 Current Time = 23:54:07
10 Current Time = 00:00:29
20 Current Time = 00:06:47
30 Current Time = 00:13:08
40 Current Time = 00:19:21
50 Current Time = 00:25:46
60 Current Time = 00:32:01
70 Current Time = 00:38:15
80 Current Time = 00:44:33
90 Current Time = 00:50:48
Number of features: 500
0 Current Time = 00:57:12
10 Current Time = 01:28:55
20 Current Time = 02:00:03
30 Current Time = 02:32:09
40 Current Time = 03:04:20
50 Current Time = 03:36:47
60 Current Time = 04:08:54
70 Current Time = 04:41:08
80 Current Time = 05:13:08
