Running job number  267
Start  267
End  268
outcome: 131384-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:42
20 Current Time = 01:53:17
30 Current Time = 01:53:52
40 Current Time = 01:54:27
50 Current Time = 01:55:01
60 Current Time = 01:55:36
70 Current Time = 01:56:11
80 Current Time = 01:56:45
90 Current Time = 01:57:20
Number of features: 50
0 Current Time = 01:57:56
10 Current Time = 02:00:14
20 Current Time = 02:02:21
30 Current Time = 02:04:34
40 Current Time = 02:06:49
50 Current Time = 02:09:01
60 Current Time = 02:11:16
70 Current Time = 02:13:29
80 Current Time = 02:15:43
90 Current Time = 02:17:57
Number of features: 100
0 Current Time = 02:20:13
10 Current Time = 02:25:11
20 Current Time = 02:30:14
30 Current Time = 02:35:19
40 Current Time = 02:40:23
50 Current Time = 02:45:22
60 Current Time = 02:50:22
70 Current Time = 02:55:26
80 Current Time = 03:00:23
90 Current Time = 03:05:22
Number of features: 500
0 Current Time = 03:10:28
10 Current Time = 03:37:39
20 Current Time = 04:05:26
30 Current Time = 04:34:11
40 Current Time = 05:02:53
50 Current Time = 05:31:44
60 Current Time = 05:59:07
70 Current Time = 06:25:31
80 Current Time = 06:51:35
90 Current Time = 07:19:17
Number of features: 1000
0 Current Time = 07:48:12
10 Current Time = 08:53:12
20 Current Time = 09:55:16
30 Current Time = 10:55:06
40 Current Time = 11:52:30
50 Current Time = 12:57:27
60 Current Time = 13:58:33
70 Current Time = 14:50:22
80 Current Time = 15:49:26
90 Current Time = 16:59:41
