Running job number  453
Start  453
End  454
outcome: 131886-0.0
Number of features: 5
0 Current Time = 02:30:15
10 Current Time = 02:30:49
20 Current Time = 02:31:22
30 Current Time = 02:31:55
40 Current Time = 02:32:28
50 Current Time = 02:33:02
60 Current Time = 02:33:35
70 Current Time = 02:34:07
80 Current Time = 02:34:39
90 Current Time = 02:35:12
Number of features: 50
0 Current Time = 02:35:45
10 Current Time = 02:38:00
20 Current Time = 02:40:19
30 Current Time = 02:42:34
40 Current Time = 02:44:52
50 Current Time = 02:47:12
60 Current Time = 02:49:35
70 Current Time = 02:52:01
80 Current Time = 02:54:24
90 Current Time = 02:56:45
Number of features: 100
0 Current Time = 02:59:03
10 Current Time = 03:03:39
20 Current Time = 03:08:24
30 Current Time = 03:13:06
40 Current Time = 03:17:39
50 Current Time = 03:22:11
60 Current Time = 03:26:42
70 Current Time = 03:31:14
80 Current Time = 03:35:48
90 Current Time = 03:40:14
Number of features: 500
0 Current Time = 03:44:34
10 Current Time = 04:07:30
20 Current Time = 04:32:46
30 Current Time = 04:57:16
40 Current Time = 05:21:27
50 Current Time = 05:45:41
60 Current Time = 06:09:46
70 Current Time = 06:31:30
80 Current Time = 06:52:44
90 Current Time = 07:14:02
Number of features: 1000
0 Current Time = 07:35:26
10 Current Time = 08:20:26
20 Current Time = 09:05:11
30 Current Time = 09:50:04
40 Current Time = 10:35:14
