Running job number  276
Start  276
End  277
outcome: 131406-0.0
Number of features: 5
0 Current Time = 01:33:42
10 Current Time = 01:34:19
20 Current Time = 01:34:54
30 Current Time = 01:35:28
40 Current Time = 01:36:02
50 Current Time = 01:36:38
60 Current Time = 01:37:16
70 Current Time = 01:37:52
80 Current Time = 01:38:28
90 Current Time = 01:39:04
Number of features: 50
0 Current Time = 01:39:40
10 Current Time = 01:42:05
20 Current Time = 01:44:24
30 Current Time = 01:46:46
40 Current Time = 01:49:14
50 Current Time = 01:51:36
60 Current Time = 01:54:01
70 Current Time = 01:56:23
80 Current Time = 01:58:46
90 Current Time = 02:01:14
Number of features: 100
0 Current Time = 02:03:34
10 Current Time = 02:08:16
20 Current Time = 02:12:51
30 Current Time = 02:17:27
40 Current Time = 02:22:26
50 Current Time = 02:27:09
60 Current Time = 02:31:48
70 Current Time = 02:36:36
80 Current Time = 02:41:13
90 Current Time = 02:45:51
Number of features: 500
0 Current Time = 02:50:28
10 Current Time = 03:14:56
20 Current Time = 03:37:59
30 Current Time = 04:02:29
40 Current Time = 04:26:41
50 Current Time = 04:50:40
60 Current Time = 05:14:56
70 Current Time = 05:39:22
80 Current Time = 06:03:33
90 Current Time = 06:27:47
Number of features: 1000
0 Current Time = 06:51:36
10 Current Time = 07:40:29
20 Current Time = 08:28:42
30 Current Time = 09:15:07
40 Current Time = 10:01:20
