Running job number  146
Start  146
End  147
outcome: 131056-0.0
Number of features: 5
0 Current Time = 23:12:40
10 Current Time = 23:13:31
20 Current Time = 23:14:21
30 Current Time = 23:15:12
40 Current Time = 23:16:03
50 Current Time = 23:16:54
60 Current Time = 23:17:44
70 Current Time = 23:18:34
80 Current Time = 23:19:23
90 Current Time = 23:20:12
Number of features: 50
0 Current Time = 23:21:02
10 Current Time = 23:24:02
20 Current Time = 23:27:02
30 Current Time = 23:29:59
40 Current Time = 23:32:47
50 Current Time = 23:35:39
60 Current Time = 23:38:34
70 Current Time = 23:41:28
80 Current Time = 23:44:21
90 Current Time = 23:47:11
Number of features: 100
0 Current Time = 23:50:05
10 Current Time = 23:56:00
20 Current Time = 00:02:00
30 Current Time = 00:08:10
40 Current Time = 00:14:12
50 Current Time = 00:20:24
60 Current Time = 00:26:36
70 Current Time = 00:32:34
80 Current Time = 00:38:44
90 Current Time = 00:45:03
Number of features: 500
0 Current Time = 00:51:03
10 Current Time = 01:18:11
20 Current Time = 01:45:38
30 Current Time = 02:14:25
40 Current Time = 02:43:15
50 Current Time = 03:11:35
60 Current Time = 03:39:51
70 Current Time = 04:08:09
80 Current Time = 04:35:48
90 Current Time = 05:04:44
