Running job number  326
Start  326
End  327
outcome: 131544-0.0
Number of features: 5
0 Current Time = 01:55:40
10 Current Time = 01:56:15
20 Current Time = 01:56:50
30 Current Time = 01:57:23
40 Current Time = 01:57:57
50 Current Time = 01:58:30
60 Current Time = 01:59:04
70 Current Time = 01:59:38
80 Current Time = 02:00:12
90 Current Time = 02:00:46
Number of features: 50
0 Current Time = 02:01:20
10 Current Time = 02:03:38
20 Current Time = 02:05:53
30 Current Time = 02:08:12
40 Current Time = 02:10:29
50 Current Time = 02:12:46
60 Current Time = 02:15:02
70 Current Time = 02:17:17
80 Current Time = 02:19:31
90 Current Time = 02:21:43
Number of features: 100
0 Current Time = 02:23:58
10 Current Time = 02:28:20
20 Current Time = 02:32:45
30 Current Time = 02:37:11
40 Current Time = 02:41:37
50 Current Time = 02:46:00
60 Current Time = 02:50:29
70 Current Time = 02:54:55
80 Current Time = 02:59:13
90 Current Time = 03:03:41
Number of features: 500
0 Current Time = 03:08:09
10 Current Time = 03:30:52
20 Current Time = 03:52:44
30 Current Time = 04:14:17
40 Current Time = 04:35:57
50 Current Time = 04:57:34
60 Current Time = 05:19:03
70 Current Time = 05:40:20
80 Current Time = 06:01:48
90 Current Time = 06:23:19
Number of features: 1000
0 Current Time = 06:44:45
10 Current Time = 07:29:22
20 Current Time = 08:13:38
30 Current Time = 08:58:09
40 Current Time = 09:42:28
