Running job number  253
Start  253
End  254
outcome: 131350-0.0
Number of features: 5
0 Current Time = 23:19:10
10 Current Time = 23:20:20
20 Current Time = 23:21:28
30 Current Time = 23:22:38
40 Current Time = 23:23:45
50 Current Time = 23:24:55
60 Current Time = 23:26:06
70 Current Time = 23:27:13
80 Current Time = 23:28:22
90 Current Time = 23:29:29
Number of features: 50
0 Current Time = 23:30:39
10 Current Time = 23:34:53
20 Current Time = 23:39:15
30 Current Time = 23:43:33
40 Current Time = 23:47:51
50 Current Time = 23:52:08
60 Current Time = 23:56:24
70 Current Time = 00:00:46
80 Current Time = 00:05:03
90 Current Time = 00:09:23
Number of features: 100
0 Current Time = 00:13:40
10 Current Time = 00:22:11
20 Current Time = 00:30:52
30 Current Time = 00:39:39
40 Current Time = 00:48:08
50 Current Time = 00:56:58
60 Current Time = 01:05:40
70 Current Time = 01:14:39
80 Current Time = 01:23:25
90 Current Time = 01:32:07
Number of features: 500
0 Current Time = 01:40:44
10 Current Time = 02:23:13
20 Current Time = 03:04:19
30 Current Time = 03:46:27
40 Current Time = 04:29:01
50 Current Time = 05:11:38
