Running job number  175
Start  175
End  176
outcome: 131130-0.0
Number of features: 5
0 Current Time = 01:49:09
10 Current Time = 01:49:54
20 Current Time = 01:50:39
30 Current Time = 01:51:23
40 Current Time = 01:52:06
50 Current Time = 01:52:50
60 Current Time = 01:53:35
70 Current Time = 01:54:18
80 Current Time = 01:55:03
90 Current Time = 01:55:47
Number of features: 50
0 Current Time = 01:56:31
10 Current Time = 01:59:27
20 Current Time = 02:02:21
30 Current Time = 02:05:25
40 Current Time = 02:08:36
50 Current Time = 02:11:45
60 Current Time = 02:14:55
70 Current Time = 02:17:54
80 Current Time = 02:20:49
90 Current Time = 02:23:42
Number of features: 100
0 Current Time = 02:26:38
10 Current Time = 02:32:56
20 Current Time = 02:39:15
30 Current Time = 02:44:59
40 Current Time = 02:50:49
50 Current Time = 02:57:19
60 Current Time = 03:03:40
70 Current Time = 03:09:22
80 Current Time = 03:15:17
90 Current Time = 03:21:37
Number of features: 500
0 Current Time = 03:27:50
10 Current Time = 03:57:52
20 Current Time = 04:28:31
30 Current Time = 04:59:04
40 Current Time = 05:29:12
50 Current Time = 05:59:15
60 Current Time = 06:30:08
70 Current Time = 07:01:00
80 Current Time = 07:31:29
90 Current Time = 08:01:29
Number of features: 1000
0 Current Time = 08:32:54
10 Current Time = 09:38:15
20 Current Time = 10:43:24
30 Current Time = 11:47:09
40 Current Time = 12:51:09
50 Current Time = 13:54:12
60 Current Time = 14:57:40
70 Current Time = 15:59:02
80 Current Time = 16:49:16
90 Current Time = 17:35:22
