Running job number  522
Start  522
End  523
outcome: 132074-0.0
Number of features: 5
0 Current Time = 02:37:01
10 Current Time = 02:38:05
20 Current Time = 02:39:08
30 Current Time = 02:40:06
40 Current Time = 02:41:06
50 Current Time = 02:42:01
60 Current Time = 02:43:03
70 Current Time = 02:44:08
80 Current Time = 02:45:09
90 Current Time = 02:46:12
Number of features: 50
0 Current Time = 02:47:03
10 Current Time = 02:51:07
20 Current Time = 02:55:39
30 Current Time = 03:00:10
40 Current Time = 03:04:35
50 Current Time = 03:08:36
60 Current Time = 03:12:45
70 Current Time = 03:17:16
80 Current Time = 03:21:31
90 Current Time = 03:25:46
Number of features: 100
0 Current Time = 03:30:20
10 Current Time = 03:38:39
20 Current Time = 03:47:28
30 Current Time = 03:56:23
40 Current Time = 04:04:58
50 Current Time = 04:13:22
60 Current Time = 04:21:53
70 Current Time = 04:30:20
80 Current Time = 04:39:28
90 Current Time = 04:48:10
Number of features: 500
0 Current Time = 04:57:07
10 Current Time = 05:39:03
20 Current Time = 06:20:57
30 Current Time = 07:04:06
40 Current Time = 07:43:17
50 Current Time = 08:22:33
60 Current Time = 09:00:00
70 Current Time = 09:36:54
80 Current Time = 10:13:43
