Running job number  147
Start  147
End  148
outcome: 131060-0.0
Number of features: 5
0 Current Time = 21:33:05
10 Current Time = 21:33:45
20 Current Time = 21:34:26
30 Current Time = 21:35:07
40 Current Time = 21:35:45
50 Current Time = 21:36:27
60 Current Time = 21:37:09
70 Current Time = 21:37:49
80 Current Time = 21:38:30
90 Current Time = 21:39:08
Number of features: 50
0 Current Time = 21:39:50
10 Current Time = 21:42:40
20 Current Time = 21:45:27
30 Current Time = 21:48:13
40 Current Time = 21:50:58
50 Current Time = 21:53:48
60 Current Time = 21:56:34
70 Current Time = 21:59:20
80 Current Time = 22:02:16
90 Current Time = 22:05:08
Number of features: 100
0 Current Time = 22:07:58
10 Current Time = 22:13:25
20 Current Time = 22:18:51
30 Current Time = 22:24:24
40 Current Time = 22:29:43
50 Current Time = 22:35:28
60 Current Time = 22:40:59
70 Current Time = 22:46:35
80 Current Time = 22:52:11
90 Current Time = 22:57:44
Number of features: 500
0 Current Time = 23:03:13
10 Current Time = 23:30:31
20 Current Time = 23:58:03
30 Current Time = 00:26:14
40 Current Time = 00:53:38
50 Current Time = 01:21:33
60 Current Time = 01:49:50
70 Current Time = 02:17:34
80 Current Time = 02:45:46
90 Current Time = 03:13:44
Number of features: 1000
0 Current Time = 03:41:32
10 Current Time = 04:37:45
20 Current Time = 05:34:06
30 Current Time = 06:30:35
40 Current Time = 07:27:41
50 Current Time = 08:23:19
60 Current Time = 09:18:48
70 Current Time = 10:12:43
