Running job number  457
Start  457
End  458
outcome: 131898-0.0
Number of features: 5
0 Current Time = 02:32:29
10 Current Time = 02:33:03
20 Current Time = 02:33:37
30 Current Time = 02:34:11
40 Current Time = 02:34:45
50 Current Time = 02:35:20
60 Current Time = 02:35:54
70 Current Time = 02:36:28
80 Current Time = 02:37:03
90 Current Time = 02:37:36
Number of features: 50
0 Current Time = 02:38:10
10 Current Time = 02:40:19
20 Current Time = 02:42:27
30 Current Time = 02:44:34
40 Current Time = 02:46:41
50 Current Time = 02:48:51
60 Current Time = 02:51:03
70 Current Time = 02:53:15
80 Current Time = 02:55:28
90 Current Time = 02:57:37
Number of features: 100
0 Current Time = 02:59:44
10 Current Time = 03:03:57
20 Current Time = 03:08:13
30 Current Time = 03:12:36
40 Current Time = 03:16:57
50 Current Time = 03:21:15
60 Current Time = 03:25:33
70 Current Time = 03:29:51
80 Current Time = 03:34:17
90 Current Time = 03:38:32
Number of features: 500
0 Current Time = 03:42:45
10 Current Time = 04:04:29
20 Current Time = 04:26:14
30 Current Time = 04:47:36
40 Current Time = 05:07:18
50 Current Time = 05:26:11
60 Current Time = 05:45:06
70 Current Time = 06:03:49
80 Current Time = 06:22:40
90 Current Time = 06:41:22
Number of features: 1000
0 Current Time = 07:00:11
10 Current Time = 07:38:30
20 Current Time = 08:17:30
30 Current Time = 08:57:19
40 Current Time = 09:37:09
