Running job number  26
Start  26
End  27
outcome: 130200-0.0
Number of features: 5
0 Current Time = 23:05:05
10 Current Time = 23:05:54
20 Current Time = 23:06:45
30 Current Time = 23:07:35
40 Current Time = 23:08:24
50 Current Time = 23:09:07
60 Current Time = 23:09:54
70 Current Time = 23:10:54
80 Current Time = 23:11:49
90 Current Time = 23:12:48
Number of features: 50
0 Current Time = 23:13:48
10 Current Time = 23:17:39
20 Current Time = 23:21:24
30 Current Time = 23:25:16
40 Current Time = 23:29:03
50 Current Time = 23:32:32
60 Current Time = 23:36:19
70 Current Time = 23:40:08
80 Current Time = 23:43:49
90 Current Time = 23:47:41
Number of features: 100
0 Current Time = 23:51:26
10 Current Time = 23:58:43
20 Current Time = 00:05:39
30 Current Time = 00:12:56
40 Current Time = 00:20:14
50 Current Time = 00:27:29
60 Current Time = 00:34:37
70 Current Time = 00:41:49
80 Current Time = 00:49:05
90 Current Time = 00:56:08
Number of features: 500
0 Current Time = 01:03:22
10 Current Time = 01:39:23
20 Current Time = 02:15:31
30 Current Time = 02:49:36
40 Current Time = 03:23:47
50 Current Time = 03:56:38
60 Current Time = 04:31:23
