Running job number  298
Start  298
End  299
outcome: 131464-0.0
Number of features: 5
0 Current Time = 01:56:20
10 Current Time = 01:57:08
20 Current Time = 01:57:56
30 Current Time = 01:58:42
40 Current Time = 01:59:28
50 Current Time = 02:00:12
60 Current Time = 02:00:56
70 Current Time = 02:01:40
80 Current Time = 02:02:27
90 Current Time = 02:03:12
Number of features: 50
0 Current Time = 02:03:58
10 Current Time = 02:06:40
20 Current Time = 02:09:22
30 Current Time = 02:11:58
40 Current Time = 02:14:37
50 Current Time = 02:17:19
60 Current Time = 02:19:58
70 Current Time = 02:22:41
80 Current Time = 02:25:25
90 Current Time = 02:28:05
Number of features: 100
0 Current Time = 02:30:43
10 Current Time = 02:36:02
20 Current Time = 02:41:36
30 Current Time = 02:46:55
40 Current Time = 02:52:08
50 Current Time = 02:57:31
60 Current Time = 03:02:48
70 Current Time = 03:08:08
80 Current Time = 03:13:26
90 Current Time = 03:18:47
Number of features: 500
0 Current Time = 03:24:09
10 Current Time = 03:51:54
20 Current Time = 04:20:33
30 Current Time = 04:48:54
40 Current Time = 05:17:04
50 Current Time = 05:44:58
60 Current Time = 06:12:36
70 Current Time = 06:41:19
80 Current Time = 07:13:44
90 Current Time = 07:46:58
Number of features: 1000
0 Current Time = 08:19:45
10 Current Time = 09:34:01
20 Current Time = 10:49:14
30 Current Time = 12:07:20
40 Current Time = 13:18:45
50 Current Time = 14:18:17
60 Current Time = 15:20:06
70 Current Time = 16:20:18
80 Current Time = 17:20:07
