Running job number  422
Start  422
End  423
outcome: 131802-0.0
Number of features: 5
0 Current Time = 02:22:46
10 Current Time = 02:23:19
20 Current Time = 02:23:54
30 Current Time = 02:24:27
40 Current Time = 02:25:01
50 Current Time = 02:25:35
60 Current Time = 02:26:08
70 Current Time = 02:26:42
80 Current Time = 02:27:15
90 Current Time = 02:27:49
Number of features: 50
0 Current Time = 02:28:23
10 Current Time = 02:30:40
20 Current Time = 02:32:58
30 Current Time = 02:35:18
40 Current Time = 02:37:35
50 Current Time = 02:39:51
60 Current Time = 02:42:12
70 Current Time = 02:44:32
80 Current Time = 02:46:50
90 Current Time = 02:49:09
Number of features: 100
0 Current Time = 02:51:29
10 Current Time = 02:56:07
20 Current Time = 03:00:41
30 Current Time = 03:05:16
40 Current Time = 03:09:52
50 Current Time = 03:14:26
60 Current Time = 03:19:03
70 Current Time = 03:23:41
80 Current Time = 03:28:19
90 Current Time = 03:32:49
Number of features: 500
0 Current Time = 03:37:20
10 Current Time = 04:00:17
20 Current Time = 04:22:15
30 Current Time = 04:43:51
40 Current Time = 05:04:42
50 Current Time = 05:25:25
60 Current Time = 05:46:44
70 Current Time = 06:08:09
80 Current Time = 06:29:36
90 Current Time = 06:50:53
Number of features: 1000
0 Current Time = 07:12:09
10 Current Time = 07:56:20
20 Current Time = 08:40:11
30 Current Time = 09:23:22
40 Current Time = 10:06:41
