Running job number  173
Start  173
End  174
outcome: 131126-0.0
Number of features: 5
0 Current Time = 01:49:11
10 Current Time = 01:49:56
20 Current Time = 01:50:47
30 Current Time = 01:51:36
40 Current Time = 01:52:29
50 Current Time = 01:53:26
60 Current Time = 01:54:22
70 Current Time = 01:55:07
80 Current Time = 01:55:44
90 Current Time = 01:56:22
Number of features: 50
0 Current Time = 01:57:00
10 Current Time = 02:00:38
20 Current Time = 02:03:35
30 Current Time = 02:06:47
40 Current Time = 02:10:13
50 Current Time = 02:13:38
60 Current Time = 02:17:03
70 Current Time = 02:20:27
80 Current Time = 02:23:06
90 Current Time = 02:25:37
Number of features: 100
0 Current Time = 02:28:11
10 Current Time = 02:35:10
20 Current Time = 02:41:40
30 Current Time = 02:48:13
40 Current Time = 02:54:51
50 Current Time = 03:02:11
60 Current Time = 03:08:37
70 Current Time = 03:15:10
80 Current Time = 03:21:42
90 Current Time = 03:28:36
Number of features: 500
0 Current Time = 03:36:28
10 Current Time = 04:15:57
20 Current Time = 04:53:46
30 Current Time = 05:33:04
40 Current Time = 06:13:51
50 Current Time = 06:52:17
60 Current Time = 07:27:12
70 Current Time = 08:03:10
80 Current Time = 08:39:49
90 Current Time = 09:15:22
Number of features: 1000
0 Current Time = 09:49:50
10 Current Time = 11:09:51
20 Current Time = 12:23:55
30 Current Time = 13:46:13
40 Current Time = 14:56:33
50 Current Time = 16:04:31
60 Current Time = 17:14:55
