Running job number  330
Start  330
End  331
outcome: 131554-0.0
Number of features: 5
0 Current Time = 01:58:11
10 Current Time = 01:58:49
20 Current Time = 01:59:26
30 Current Time = 02:00:03
40 Current Time = 02:00:40
50 Current Time = 02:01:18
60 Current Time = 02:01:56
70 Current Time = 02:02:34
80 Current Time = 02:03:12
90 Current Time = 02:03:49
Number of features: 50
0 Current Time = 02:04:26
10 Current Time = 02:06:43
20 Current Time = 02:08:59
30 Current Time = 02:11:16
40 Current Time = 02:13:30
50 Current Time = 02:15:46
60 Current Time = 02:18:01
70 Current Time = 02:20:15
80 Current Time = 02:22:31
90 Current Time = 02:24:47
Number of features: 100
0 Current Time = 02:26:59
10 Current Time = 02:31:26
20 Current Time = 02:35:50
30 Current Time = 02:40:14
40 Current Time = 02:44:35
50 Current Time = 02:48:56
60 Current Time = 02:53:18
70 Current Time = 02:57:40
80 Current Time = 03:02:00
90 Current Time = 03:06:21
Number of features: 500
0 Current Time = 03:10:41
10 Current Time = 03:32:58
20 Current Time = 03:55:16
30 Current Time = 04:17:34
40 Current Time = 04:39:36
50 Current Time = 05:01:31
60 Current Time = 05:22:44
70 Current Time = 05:42:03
80 Current Time = 06:01:56
90 Current Time = 06:21:10
Number of features: 1000
0 Current Time = 06:39:56
10 Current Time = 07:18:48
20 Current Time = 07:56:54
30 Current Time = 08:36:23
40 Current Time = 09:13:55
50 Current Time = 09:51:39
