Running job number  236
Start  236
End  237
outcome: 131304-0.0
Number of features: 5
0 Current Time = 23:14:45
10 Current Time = 23:15:31
20 Current Time = 23:16:18
30 Current Time = 23:17:03
40 Current Time = 23:17:49
50 Current Time = 23:18:36
60 Current Time = 23:19:22
70 Current Time = 23:20:09
80 Current Time = 23:20:54
90 Current Time = 23:21:38
Number of features: 50
0 Current Time = 23:22:26
10 Current Time = 23:25:22
20 Current Time = 23:28:20
30 Current Time = 23:31:14
40 Current Time = 23:34:10
50 Current Time = 23:37:07
60 Current Time = 23:40:03
70 Current Time = 23:42:58
80 Current Time = 23:45:52
90 Current Time = 23:48:47
Number of features: 100
0 Current Time = 23:51:48
10 Current Time = 23:57:42
20 Current Time = 00:03:39
30 Current Time = 00:09:26
40 Current Time = 00:15:28
50 Current Time = 00:21:30
60 Current Time = 00:27:25
70 Current Time = 00:33:13
80 Current Time = 00:39:01
90 Current Time = 00:44:51
Number of features: 500
0 Current Time = 00:50:41
10 Current Time = 01:19:36
20 Current Time = 01:48:28
30 Current Time = 02:17:33
40 Current Time = 02:47:21
50 Current Time = 03:17:14
60 Current Time = 03:46:45
70 Current Time = 04:16:29
80 Current Time = 04:45:59
