Running job number  319
Start  319
End  320
outcome: 131528-0.0
Number of features: 5
0 Current Time = 01:55:56
10 Current Time = 01:56:44
20 Current Time = 01:57:33
30 Current Time = 01:58:21
40 Current Time = 01:59:07
50 Current Time = 01:59:55
60 Current Time = 02:00:43
70 Current Time = 02:01:30
80 Current Time = 02:02:12
90 Current Time = 02:02:55
Number of features: 50
0 Current Time = 02:03:37
10 Current Time = 02:06:12
20 Current Time = 02:08:44
30 Current Time = 02:11:11
40 Current Time = 02:13:37
50 Current Time = 02:16:04
60 Current Time = 02:18:33
70 Current Time = 02:21:03
80 Current Time = 02:23:33
90 Current Time = 02:26:01
Number of features: 100
0 Current Time = 02:28:37
10 Current Time = 02:33:16
20 Current Time = 02:37:49
30 Current Time = 02:42:16
40 Current Time = 02:46:46
50 Current Time = 02:51:19
60 Current Time = 02:55:50
70 Current Time = 03:00:23
80 Current Time = 03:04:49
90 Current Time = 03:09:22
Number of features: 500
0 Current Time = 03:14:09
10 Current Time = 03:35:21
20 Current Time = 03:56:45
30 Current Time = 04:19:51
40 Current Time = 04:41:37
50 Current Time = 05:02:46
60 Current Time = 05:24:07
70 Current Time = 05:45:39
80 Current Time = 06:07:21
90 Current Time = 06:28:15
Number of features: 1000
0 Current Time = 06:48:56
10 Current Time = 07:31:10
20 Current Time = 08:13:56
30 Current Time = 08:56:14
40 Current Time = 09:37:58
50 Current Time = 10:20:10
