Running job number  298
Start  298
End  299
outcome: 131464-0.0
Number of features: 5
0 Current Time = 23:28:55
10 Current Time = 23:29:42
20 Current Time = 23:30:28
30 Current Time = 23:31:13
40 Current Time = 23:31:59
50 Current Time = 23:32:45
60 Current Time = 23:33:30
70 Current Time = 23:34:15
80 Current Time = 23:35:03
90 Current Time = 23:35:49
Number of features: 50
0 Current Time = 23:36:35
10 Current Time = 23:39:23
20 Current Time = 23:42:08
30 Current Time = 23:44:49
40 Current Time = 23:47:36
50 Current Time = 23:50:24
60 Current Time = 23:53:04
70 Current Time = 23:55:50
80 Current Time = 23:58:38
90 Current Time = 00:01:20
Number of features: 100
0 Current Time = 00:04:08
10 Current Time = 00:09:39
20 Current Time = 00:15:20
30 Current Time = 00:20:43
40 Current Time = 00:25:56
50 Current Time = 00:31:17
60 Current Time = 00:36:42
70 Current Time = 00:42:13
80 Current Time = 00:47:52
90 Current Time = 00:53:38
Number of features: 500
0 Current Time = 00:59:18
10 Current Time = 01:28:20
20 Current Time = 01:58:11
30 Current Time = 02:27:54
40 Current Time = 02:57:38
50 Current Time = 03:27:27
60 Current Time = 03:56:01
70 Current Time = 04:24:30
80 Current Time = 04:54:18
90 Current Time = 05:23:13
