Running job number  397
Start  397
End  398
outcome: 131720-0.0
Number of features: 5
0 Current Time = 02:17:55
10 Current Time = 02:18:36
20 Current Time = 02:19:16
30 Current Time = 02:19:56
40 Current Time = 02:20:36
50 Current Time = 02:21:15
60 Current Time = 02:21:56
70 Current Time = 02:22:36
80 Current Time = 02:23:17
90 Current Time = 02:23:57
Number of features: 50
0 Current Time = 02:24:37
10 Current Time = 02:26:42
20 Current Time = 02:28:47
30 Current Time = 02:30:52
40 Current Time = 02:32:55
50 Current Time = 02:35:01
60 Current Time = 02:37:07
70 Current Time = 02:39:11
80 Current Time = 02:41:16
90 Current Time = 02:43:22
Number of features: 100
0 Current Time = 02:45:29
10 Current Time = 02:49:25
20 Current Time = 02:53:10
30 Current Time = 02:56:56
40 Current Time = 03:00:37
50 Current Time = 03:04:26
60 Current Time = 03:08:16
70 Current Time = 03:12:04
80 Current Time = 03:15:55
90 Current Time = 03:19:47
Number of features: 500
0 Current Time = 03:23:36
10 Current Time = 03:42:49
20 Current Time = 04:01:06
30 Current Time = 04:19:11
40 Current Time = 04:37:16
50 Current Time = 04:55:23
60 Current Time = 05:13:29
70 Current Time = 05:31:39
80 Current Time = 05:50:02
90 Current Time = 06:08:34
Number of features: 1000
0 Current Time = 06:26:58
10 Current Time = 07:03:48
20 Current Time = 07:40:55
30 Current Time = 08:18:30
40 Current Time = 08:54:46
50 Current Time = 09:30:53
60 Current Time = 10:07:08
