Running job number  519
Start  519
End  520
outcome: 132066-0.0
Number of features: 5
0 Current Time = 02:36:59
10 Current Time = 02:37:37
20 Current Time = 02:38:16
30 Current Time = 02:38:54
40 Current Time = 02:39:33
50 Current Time = 02:40:11
60 Current Time = 02:40:50
70 Current Time = 02:41:28
80 Current Time = 02:42:06
90 Current Time = 02:42:43
Number of features: 50
0 Current Time = 02:43:22
10 Current Time = 02:45:57
20 Current Time = 02:48:31
30 Current Time = 02:51:11
40 Current Time = 02:53:50
50 Current Time = 02:56:21
60 Current Time = 02:58:47
70 Current Time = 03:01:17
80 Current Time = 03:03:49
90 Current Time = 03:06:23
Number of features: 100
0 Current Time = 03:09:03
10 Current Time = 03:14:12
20 Current Time = 03:18:57
30 Current Time = 03:23:49
40 Current Time = 03:28:52
50 Current Time = 03:34:00
60 Current Time = 03:38:53
70 Current Time = 03:43:40
80 Current Time = 03:48:31
90 Current Time = 03:53:25
Number of features: 500
0 Current Time = 03:58:10
10 Current Time = 04:21:34
20 Current Time = 04:44:19
30 Current Time = 05:06:05
40 Current Time = 05:26:30
50 Current Time = 05:46:54
60 Current Time = 06:06:52
70 Current Time = 06:25:02
80 Current Time = 06:42:51
90 Current Time = 07:00:43
Number of features: 1000
0 Current Time = 07:18:04
10 Current Time = 07:53:08
20 Current Time = 08:28:10
30 Current Time = 09:07:10
40 Current Time = 09:46:15
50 Current Time = 10:19:07
