Running job number  521
Start  521
End  522
outcome: 132072-0.0
Number of features: 5
0 Current Time = 02:36:55
10 Current Time = 02:38:10
20 Current Time = 02:39:21
30 Current Time = 02:40:32
40 Current Time = 02:41:44
50 Current Time = 02:42:56
60 Current Time = 02:44:11
70 Current Time = 02:45:22
80 Current Time = 02:46:33
90 Current Time = 02:47:44
Number of features: 50
0 Current Time = 02:48:54
10 Current Time = 02:54:33
20 Current Time = 02:59:58
30 Current Time = 03:05:37
40 Current Time = 03:11:22
50 Current Time = 03:16:52
60 Current Time = 03:22:30
70 Current Time = 03:28:14
80 Current Time = 03:33:51
90 Current Time = 03:39:07
Number of features: 100
0 Current Time = 03:44:37
10 Current Time = 03:55:14
20 Current Time = 04:05:57
30 Current Time = 04:16:37
40 Current Time = 04:27:00
50 Current Time = 04:36:48
60 Current Time = 04:47:30
70 Current Time = 04:57:46
80 Current Time = 05:07:50
90 Current Time = 05:17:47
Number of features: 500
0 Current Time = 05:27:49
10 Current Time = 06:08:36
20 Current Time = 06:47:43
30 Current Time = 07:26:27
40 Current Time = 08:05:09
50 Current Time = 08:45:40
60 Current Time = 09:28:03
