Running job number  269
Start  269
End  270
outcome: 131388-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:46
20 Current Time = 01:53:25
30 Current Time = 01:54:03
40 Current Time = 01:54:42
50 Current Time = 01:55:21
60 Current Time = 01:56:01
70 Current Time = 01:56:39
80 Current Time = 01:57:19
90 Current Time = 01:57:56
Number of features: 50
0 Current Time = 01:58:35
10 Current Time = 02:01:06
20 Current Time = 02:03:36
30 Current Time = 02:06:03
40 Current Time = 02:08:34
50 Current Time = 02:11:07
60 Current Time = 02:13:37
70 Current Time = 02:16:09
80 Current Time = 02:18:41
90 Current Time = 02:21:12
Number of features: 100
0 Current Time = 02:23:45
10 Current Time = 02:29:17
20 Current Time = 02:34:54
30 Current Time = 02:40:26
40 Current Time = 02:45:56
50 Current Time = 02:51:30
60 Current Time = 02:56:57
70 Current Time = 03:02:23
80 Current Time = 03:07:52
90 Current Time = 03:13:25
Number of features: 500
0 Current Time = 03:18:51
10 Current Time = 03:47:28
20 Current Time = 04:16:28
30 Current Time = 04:45:04
40 Current Time = 05:13:44
50 Current Time = 05:42:17
60 Current Time = 06:10:17
70 Current Time = 06:37:36
80 Current Time = 07:06:13
90 Current Time = 07:35:02
Number of features: 1000
0 Current Time = 08:03:46
10 Current Time = 09:13:17
20 Current Time = 10:20:26
30 Current Time = 11:23:13
40 Current Time = 12:29:53
50 Current Time = 13:38:02
60 Current Time = 14:35:30
70 Current Time = 15:36:34
80 Current Time = 16:52:47
