Running job number  290
Start  290
End  291
outcome: 131442-0.0
Number of features: 5
0 Current Time = 01:41:32
10 Current Time = 01:42:14
20 Current Time = 01:42:57
30 Current Time = 01:43:40
40 Current Time = 01:44:23
50 Current Time = 01:45:04
60 Current Time = 01:45:46
70 Current Time = 01:46:27
80 Current Time = 01:47:09
90 Current Time = 01:47:53
Number of features: 50
0 Current Time = 01:48:35
10 Current Time = 01:51:06
20 Current Time = 01:53:33
30 Current Time = 01:55:58
40 Current Time = 01:58:21
50 Current Time = 02:00:47
60 Current Time = 02:03:16
70 Current Time = 02:05:43
80 Current Time = 02:08:12
90 Current Time = 02:10:43
Number of features: 100
0 Current Time = 02:13:06
10 Current Time = 02:17:48
20 Current Time = 02:22:35
30 Current Time = 02:27:18
40 Current Time = 02:32:03
50 Current Time = 02:36:44
60 Current Time = 02:41:29
70 Current Time = 02:46:14
80 Current Time = 02:50:58
90 Current Time = 02:55:41
Number of features: 500
0 Current Time = 03:00:24
10 Current Time = 03:24:23
20 Current Time = 03:48:10
30 Current Time = 04:11:45
40 Current Time = 04:34:46
50 Current Time = 04:58:09
60 Current Time = 05:21:27
70 Current Time = 05:44:23
80 Current Time = 06:07:25
90 Current Time = 06:30:37
Number of features: 1000
0 Current Time = 06:53:34
10 Current Time = 07:40:02
20 Current Time = 08:26:55
30 Current Time = 09:13:45
40 Current Time = 10:00:52
