Running job number  104
Start  104
End  105
outcome: 130854-0.0
Number of features: 5
0 Current Time = 21:33:07
10 Current Time = 21:33:47
20 Current Time = 21:34:24
30 Current Time = 21:35:02
40 Current Time = 21:35:42
50 Current Time = 21:36:24
60 Current Time = 21:37:04
70 Current Time = 21:37:42
80 Current Time = 21:38:21
90 Current Time = 21:38:57
Number of features: 50
0 Current Time = 21:39:38
10 Current Time = 21:43:07
20 Current Time = 21:46:29
30 Current Time = 21:49:49
40 Current Time = 21:53:13
50 Current Time = 21:56:39
60 Current Time = 22:00:00
70 Current Time = 22:03:25
80 Current Time = 22:06:52
90 Current Time = 22:10:15
Number of features: 100
0 Current Time = 22:13:41
10 Current Time = 22:20:39
20 Current Time = 22:27:24
30 Current Time = 22:33:57
40 Current Time = 22:40:41
50 Current Time = 22:47:28
60 Current Time = 22:54:02
70 Current Time = 23:00:39
80 Current Time = 23:07:23
90 Current Time = 23:14:01
Number of features: 500
0 Current Time = 23:20:38
10 Current Time = 23:55:04
20 Current Time = 00:28:31
30 Current Time = 01:02:40
40 Current Time = 01:37:10
50 Current Time = 02:11:35
60 Current Time = 02:45:56
70 Current Time = 03:19:44
80 Current Time = 03:54:17
90 Current Time = 04:29:16
Number of features: 1000
0 Current Time = 05:03:30
10 Current Time = 06:21:31
20 Current Time = 07:38:00
30 Current Time = 08:55:20
40 Current Time = 10:13:02
