Running job number  393
Start  393
End  394
outcome: 131704-0.0
Number of features: 5
0 Current Time = 02:14:38
10 Current Time = 02:15:11
20 Current Time = 02:15:45
30 Current Time = 02:16:18
40 Current Time = 02:16:50
50 Current Time = 02:17:22
60 Current Time = 02:17:55
70 Current Time = 02:18:29
80 Current Time = 02:19:03
90 Current Time = 02:19:37
Number of features: 50
0 Current Time = 02:20:11
10 Current Time = 02:22:37
20 Current Time = 02:25:04
30 Current Time = 02:27:27
40 Current Time = 02:29:47
50 Current Time = 02:32:01
60 Current Time = 02:34:17
70 Current Time = 02:36:35
80 Current Time = 02:38:52
90 Current Time = 02:41:13
Number of features: 100
0 Current Time = 02:43:40
10 Current Time = 02:48:25
20 Current Time = 02:53:00
30 Current Time = 02:57:31
40 Current Time = 03:02:13
50 Current Time = 03:07:06
60 Current Time = 03:11:52
70 Current Time = 03:16:23
80 Current Time = 03:20:32
90 Current Time = 03:24:46
Number of features: 500
0 Current Time = 03:29:15
10 Current Time = 03:51:42
20 Current Time = 04:14:27
30 Current Time = 04:36:58
40 Current Time = 04:59:15
50 Current Time = 05:21:56
60 Current Time = 05:44:45
70 Current Time = 06:06:20
80 Current Time = 06:26:32
90 Current Time = 06:46:21
Number of features: 1000
0 Current Time = 07:03:53
10 Current Time = 07:40:02
20 Current Time = 08:15:20
30 Current Time = 08:49:13
40 Current Time = 09:31:23
