Running job number  572
Start  572
End  573
outcome: 132212-0.0
Number of features: 5
0 Current Time = 02:43:57
10 Current Time = 02:44:27
20 Current Time = 02:44:58
30 Current Time = 02:45:28
40 Current Time = 02:46:00
50 Current Time = 02:46:31
60 Current Time = 02:47:02
70 Current Time = 02:47:33
80 Current Time = 02:48:05
90 Current Time = 02:48:36
Number of features: 50
0 Current Time = 02:49:07
10 Current Time = 02:51:05
20 Current Time = 02:53:00
30 Current Time = 02:54:54
40 Current Time = 02:56:47
50 Current Time = 02:58:44
60 Current Time = 03:00:42
70 Current Time = 03:02:40
80 Current Time = 03:04:36
90 Current Time = 03:06:29
Number of features: 100
0 Current Time = 03:08:26
10 Current Time = 03:12:18
20 Current Time = 03:16:08
30 Current Time = 03:20:01
40 Current Time = 03:23:51
50 Current Time = 03:27:38
60 Current Time = 03:31:30
70 Current Time = 03:35:09
80 Current Time = 03:38:38
90 Current Time = 03:42:11
Number of features: 500
0 Current Time = 03:45:44
10 Current Time = 04:04:29
20 Current Time = 04:23:10
30 Current Time = 04:42:11
40 Current Time = 05:01:07
50 Current Time = 05:20:02
60 Current Time = 05:39:08
70 Current Time = 05:58:08
80 Current Time = 06:17:07
90 Current Time = 06:36:09
Number of features: 1000
0 Current Time = 06:55:15
10 Current Time = 07:36:05
20 Current Time = 08:17:29
30 Current Time = 08:58:29
40 Current Time = 09:39:12
50 Current Time = 10:20:22
