Running job number  3
Start  3
End  4
outcome: 130016-0.0
Number of features: 5
0 Current Time = 01:32:51
10 Current Time = 01:34:13
20 Current Time = 01:35:28
30 Current Time = 01:36:38
40 Current Time = 01:37:50
50 Current Time = 01:39:04
60 Current Time = 01:40:15
70 Current Time = 01:41:29
80 Current Time = 01:42:43
90 Current Time = 01:43:53
Number of features: 50
0 Current Time = 01:45:05
10 Current Time = 01:49:06
20 Current Time = 01:52:20
30 Current Time = 01:55:25
40 Current Time = 01:58:26
50 Current Time = 02:01:27
60 Current Time = 02:04:27
70 Current Time = 02:07:29
80 Current Time = 02:10:28
90 Current Time = 02:13:31
Number of features: 100
0 Current Time = 02:16:35
10 Current Time = 02:24:21
20 Current Time = 02:32:38
30 Current Time = 02:40:20
40 Current Time = 02:48:07
50 Current Time = 02:56:17
60 Current Time = 03:04:06
70 Current Time = 03:11:59
80 Current Time = 03:19:41
90 Current Time = 03:27:35
Number of features: 500
0 Current Time = 03:35:20
10 Current Time = 04:25:50
20 Current Time = 05:15:48
30 Current Time = 06:05:43
40 Current Time = 06:47:18
50 Current Time = 07:17:10
60 Current Time = 07:48:07
70 Current Time = 08:19:03
80 Current Time = 08:55:41
90 Current Time = 09:25:37
Number of features: 1000
0 Current Time = 09:54:15
10 Current Time = 11:08:26
20 Current Time = 12:21:11
30 Current Time = 13:44:28
40 Current Time = 14:58:02
50 Current Time = 16:12:41
60 Current Time = 17:07:10
