Running job number  428
Start  428
End  429
outcome: 131822-0.0
Number of features: 5
0 Current Time = 02:24:05
10 Current Time = 02:24:37
20 Current Time = 02:25:10
30 Current Time = 02:25:43
40 Current Time = 02:26:15
50 Current Time = 02:26:48
60 Current Time = 02:27:20
70 Current Time = 02:27:53
80 Current Time = 02:28:26
90 Current Time = 02:28:58
Number of features: 50
0 Current Time = 02:29:31
10 Current Time = 02:31:44
20 Current Time = 02:34:08
30 Current Time = 02:36:14
40 Current Time = 02:38:23
50 Current Time = 02:40:31
60 Current Time = 02:42:36
70 Current Time = 02:44:45
80 Current Time = 02:46:52
90 Current Time = 02:48:56
Number of features: 100
0 Current Time = 02:51:01
10 Current Time = 02:55:10
20 Current Time = 02:59:23
30 Current Time = 03:03:40
40 Current Time = 03:07:51
50 Current Time = 03:12:05
60 Current Time = 03:16:16
70 Current Time = 03:20:21
80 Current Time = 03:24:30
90 Current Time = 03:28:38
Number of features: 500
0 Current Time = 03:32:43
10 Current Time = 03:54:05
20 Current Time = 04:15:45
30 Current Time = 04:37:03
40 Current Time = 04:58:08
50 Current Time = 05:19:25
60 Current Time = 05:40:49
70 Current Time = 06:02:25
80 Current Time = 06:23:45
90 Current Time = 06:45:14
Number of features: 1000
0 Current Time = 07:06:21
10 Current Time = 07:50:08
20 Current Time = 08:34:08
30 Current Time = 09:17:33
40 Current Time = 10:00:20
