Running job number  254
Start  254
End  255
outcome: 131352-0.0
Number of features: 5
0 Current Time = 01:51:54
10 Current Time = 01:52:40
20 Current Time = 01:53:25
30 Current Time = 01:54:11
40 Current Time = 01:54:57
50 Current Time = 01:55:43
60 Current Time = 01:56:28
70 Current Time = 01:57:14
80 Current Time = 01:57:58
90 Current Time = 01:58:46
Number of features: 50
0 Current Time = 01:59:35
10 Current Time = 02:02:33
20 Current Time = 02:05:33
30 Current Time = 02:08:35
40 Current Time = 02:11:25
50 Current Time = 02:14:13
60 Current Time = 02:16:59
70 Current Time = 02:19:54
80 Current Time = 02:22:53
90 Current Time = 02:25:55
Number of features: 100
0 Current Time = 02:28:54
10 Current Time = 02:34:28
20 Current Time = 02:40:04
30 Current Time = 02:45:56
40 Current Time = 02:51:41
50 Current Time = 02:57:18
60 Current Time = 03:02:59
70 Current Time = 03:08:48
80 Current Time = 03:14:29
90 Current Time = 03:20:15
Number of features: 500
0 Current Time = 03:26:06
10 Current Time = 03:54:36
20 Current Time = 04:23:31
30 Current Time = 04:52:39
40 Current Time = 05:21:32
50 Current Time = 05:51:15
60 Current Time = 06:21:06
70 Current Time = 06:51:16
80 Current Time = 07:22:01
90 Current Time = 07:53:24
Number of features: 1000
0 Current Time = 08:24:24
10 Current Time = 09:30:43
20 Current Time = 10:40:32
30 Current Time = 11:52:57
40 Current Time = 13:04:15
50 Current Time = 14:12:27
60 Current Time = 15:18:19
70 Current Time = 16:16:13
80 Current Time = 17:16:36
