Running job number  45
Start  45
End  46
outcome: 130622-0.0
Number of features: 5
0 Current Time = 23:04:52
10 Current Time = 23:05:41
20 Current Time = 23:06:31
30 Current Time = 23:07:19
40 Current Time = 23:08:08
50 Current Time = 23:08:58
60 Current Time = 23:09:46
70 Current Time = 23:10:36
80 Current Time = 23:11:24
90 Current Time = 23:12:13
Number of features: 50
0 Current Time = 23:13:03
10 Current Time = 23:16:36
20 Current Time = 23:20:08
30 Current Time = 23:23:34
40 Current Time = 23:27:07
50 Current Time = 23:30:42
60 Current Time = 23:34:18
70 Current Time = 23:37:50
80 Current Time = 23:41:22
90 Current Time = 23:44:51
Number of features: 100
0 Current Time = 23:48:32
10 Current Time = 23:55:53
20 Current Time = 00:02:59
30 Current Time = 00:09:54
40 Current Time = 00:16:59
50 Current Time = 00:24:16
60 Current Time = 00:31:25
70 Current Time = 00:38:31
80 Current Time = 00:45:34
90 Current Time = 00:52:40
Number of features: 500
0 Current Time = 00:59:50
10 Current Time = 01:37:43
20 Current Time = 02:15:23
30 Current Time = 02:52:50
40 Current Time = 03:32:10
50 Current Time = 04:10:52
60 Current Time = 04:49:19
