Running job number  581
Start  581
End  582
outcome: 132248-0.0
Number of features: 5
0 Current Time = 02:43:57
10 Current Time = 02:44:33
20 Current Time = 02:45:09
30 Current Time = 02:45:45
40 Current Time = 02:46:20
50 Current Time = 02:46:55
60 Current Time = 02:47:29
70 Current Time = 02:48:03
80 Current Time = 02:48:39
90 Current Time = 02:49:15
Number of features: 50
0 Current Time = 02:49:51
10 Current Time = 02:52:04
20 Current Time = 02:54:16
30 Current Time = 02:56:31
40 Current Time = 02:58:40
50 Current Time = 03:00:45
60 Current Time = 03:02:53
70 Current Time = 03:05:05
80 Current Time = 03:07:11
90 Current Time = 03:09:23
Number of features: 100
0 Current Time = 03:11:39
10 Current Time = 03:16:09
20 Current Time = 03:20:43
30 Current Time = 03:25:56
40 Current Time = 03:30:29
50 Current Time = 03:35:24
60 Current Time = 03:39:51
70 Current Time = 03:44:37
80 Current Time = 03:49:10
90 Current Time = 03:53:41
Number of features: 500
0 Current Time = 03:58:09
10 Current Time = 04:22:44
20 Current Time = 04:47:08
30 Current Time = 05:09:18
40 Current Time = 05:30:23
50 Current Time = 05:51:50
60 Current Time = 06:13:19
70 Current Time = 06:34:12
80 Current Time = 06:55:09
90 Current Time = 07:15:56
Number of features: 1000
0 Current Time = 07:36:39
10 Current Time = 08:18:38
20 Current Time = 09:00:39
30 Current Time = 09:42:31
40 Current Time = 10:23:31
