Running job number  220
Start  220
End  221
outcome: 131256-0.0
Number of features: 5
0 Current Time = 01:50:24
10 Current Time = 01:51:17
20 Current Time = 01:52:08
30 Current Time = 01:52:53
40 Current Time = 01:53:37
50 Current Time = 01:54:27
60 Current Time = 01:55:18
70 Current Time = 01:56:09
80 Current Time = 01:57:00
90 Current Time = 01:57:48
Number of features: 50
0 Current Time = 01:58:38
10 Current Time = 02:01:45
20 Current Time = 02:04:30
30 Current Time = 02:07:31
40 Current Time = 02:10:30
50 Current Time = 02:13:30
60 Current Time = 02:16:21
70 Current Time = 02:19:15
80 Current Time = 02:22:14
90 Current Time = 02:25:10
Number of features: 100
0 Current Time = 02:28:18
10 Current Time = 02:34:29
20 Current Time = 02:40:17
30 Current Time = 02:46:08
40 Current Time = 02:52:10
50 Current Time = 02:58:19
60 Current Time = 03:04:11
70 Current Time = 03:10:05
80 Current Time = 03:16:14
90 Current Time = 03:22:04
Number of features: 500
0 Current Time = 03:27:50
10 Current Time = 03:57:28
20 Current Time = 04:26:58
30 Current Time = 04:55:35
40 Current Time = 05:24:22
50 Current Time = 05:53:59
60 Current Time = 06:23:31
70 Current Time = 06:53:02
80 Current Time = 07:22:47
90 Current Time = 07:51:45
Number of features: 1000
0 Current Time = 08:20:32
10 Current Time = 09:22:11
20 Current Time = 10:23:02
30 Current Time = 11:22:51
40 Current Time = 12:23:12
50 Current Time = 13:24:55
60 Current Time = 14:28:44
70 Current Time = 15:32:52
80 Current Time = 16:42:07
90 Current Time = 17:46:41
