Running job number  409
Start  409
End  410
outcome: 131754-0.0
Number of features: 5
0 Current Time = 02:18:02
10 Current Time = 02:18:36
20 Current Time = 02:19:11
30 Current Time = 02:19:46
40 Current Time = 02:20:22
50 Current Time = 02:20:57
60 Current Time = 02:21:32
70 Current Time = 02:22:06
80 Current Time = 02:22:42
90 Current Time = 02:23:16
Number of features: 50
0 Current Time = 02:23:49
10 Current Time = 02:25:44
20 Current Time = 02:27:36
30 Current Time = 02:29:32
40 Current Time = 02:31:27
50 Current Time = 02:33:21
60 Current Time = 02:35:13
70 Current Time = 02:37:06
80 Current Time = 02:38:57
90 Current Time = 02:40:52
Number of features: 100
0 Current Time = 02:42:44
10 Current Time = 02:46:18
20 Current Time = 02:49:54
30 Current Time = 02:53:35
40 Current Time = 02:57:05
50 Current Time = 03:00:33
60 Current Time = 03:03:58
70 Current Time = 03:07:25
80 Current Time = 03:10:54
90 Current Time = 03:14:31
Number of features: 500
0 Current Time = 03:18:08
10 Current Time = 03:35:47
20 Current Time = 03:52:37
30 Current Time = 04:09:38
40 Current Time = 04:27:14
50 Current Time = 04:44:18
60 Current Time = 05:01:29
70 Current Time = 05:18:34
80 Current Time = 05:36:34
90 Current Time = 05:54:59
Number of features: 1000
0 Current Time = 06:13:36
10 Current Time = 06:49:36
20 Current Time = 07:22:28
30 Current Time = 07:54:58
40 Current Time = 08:31:17
50 Current Time = 09:17:05
60 Current Time = 09:58:34
70 Current Time = 10:32:32
