Running job number  390
Start  390
End  391
outcome: 131698-0.0
Number of features: 5
0 Current Time = 02:14:24
10 Current Time = 02:15:00
20 Current Time = 02:15:34
30 Current Time = 02:16:09
40 Current Time = 02:16:45
50 Current Time = 02:17:21
60 Current Time = 02:17:56
70 Current Time = 02:18:32
80 Current Time = 02:19:06
90 Current Time = 02:19:40
Number of features: 50
0 Current Time = 02:20:16
10 Current Time = 02:22:24
20 Current Time = 02:24:32
30 Current Time = 02:26:41
40 Current Time = 02:28:50
50 Current Time = 02:30:58
60 Current Time = 02:33:07
70 Current Time = 02:35:15
80 Current Time = 02:37:22
90 Current Time = 02:39:31
Number of features: 100
0 Current Time = 02:41:34
10 Current Time = 02:45:46
20 Current Time = 02:49:59
30 Current Time = 02:54:13
40 Current Time = 02:58:26
50 Current Time = 03:02:34
60 Current Time = 03:06:46
70 Current Time = 03:10:54
80 Current Time = 03:15:00
90 Current Time = 03:19:01
Number of features: 500
0 Current Time = 03:23:03
10 Current Time = 03:43:17
20 Current Time = 04:00:24
30 Current Time = 04:17:23
40 Current Time = 04:34:17
50 Current Time = 04:51:11
60 Current Time = 05:08:13
70 Current Time = 05:25:13
80 Current Time = 05:42:07
90 Current Time = 06:00:47
Number of features: 1000
0 Current Time = 06:18:33
10 Current Time = 06:53:13
20 Current Time = 07:28:08
30 Current Time = 08:03:23
40 Current Time = 08:39:39
50 Current Time = 09:14:43
60 Current Time = 09:49:33
