Running job number  34
Start  34
End  35
outcome: 130230-0.0
Number of features: 5
0 Current Time = 23:04:57
10 Current Time = 23:05:43
20 Current Time = 23:06:29
30 Current Time = 23:07:15
40 Current Time = 23:08:00
50 Current Time = 23:08:46
60 Current Time = 23:09:31
70 Current Time = 23:10:17
80 Current Time = 23:11:02
90 Current Time = 23:11:47
Number of features: 50
0 Current Time = 23:12:31
10 Current Time = 23:15:44
20 Current Time = 23:18:52
30 Current Time = 23:22:02
40 Current Time = 23:25:09
50 Current Time = 23:28:17
60 Current Time = 23:31:12
70 Current Time = 23:33:57
80 Current Time = 23:36:38
90 Current Time = 23:39:17
Number of features: 100
0 Current Time = 23:42:03
10 Current Time = 23:48:34
20 Current Time = 23:54:56
30 Current Time = 00:01:24
40 Current Time = 00:07:38
50 Current Time = 00:13:58
60 Current Time = 00:19:47
70 Current Time = 00:25:48
80 Current Time = 00:31:45
90 Current Time = 00:37:39
Number of features: 500
0 Current Time = 00:43:54
10 Current Time = 01:16:59
20 Current Time = 01:49:13
30 Current Time = 02:20:46
40 Current Time = 02:50:48
50 Current Time = 03:22:20
60 Current Time = 03:51:14
70 Current Time = 04:20:29
80 Current Time = 04:51:06
