Running job number  446
Start  446
End  447
outcome: 131872-0.0
Number of features: 5
0 Current Time = 02:28:25
10 Current Time = 02:29:27
20 Current Time = 02:30:28
30 Current Time = 02:31:32
40 Current Time = 02:32:33
50 Current Time = 02:33:37
60 Current Time = 02:34:39
70 Current Time = 02:35:43
80 Current Time = 02:36:48
90 Current Time = 02:37:52
Number of features: 50
0 Current Time = 02:38:56
10 Current Time = 02:43:31
20 Current Time = 02:47:58
30 Current Time = 02:52:00
40 Current Time = 02:56:30
50 Current Time = 03:01:08
60 Current Time = 03:05:40
70 Current Time = 03:10:09
80 Current Time = 03:14:30
90 Current Time = 03:18:56
Number of features: 100
0 Current Time = 03:23:37
10 Current Time = 03:32:47
20 Current Time = 03:41:36
30 Current Time = 03:50:29
40 Current Time = 03:59:04
50 Current Time = 04:08:10
60 Current Time = 04:16:45
70 Current Time = 04:25:48
80 Current Time = 04:34:53
90 Current Time = 04:43:37
Number of features: 500
0 Current Time = 04:52:45
10 Current Time = 05:38:40
20 Current Time = 06:22:14
30 Current Time = 07:02:46
40 Current Time = 07:40:58
50 Current Time = 08:20:06
60 Current Time = 08:59:22
70 Current Time = 09:38:50
