Running job number  248
Start  248
End  249
outcome: 131338-0.0
Number of features: 5
0 Current Time = 01:52:01
10 Current Time = 01:52:42
20 Current Time = 01:53:25
30 Current Time = 01:54:06
40 Current Time = 01:54:48
50 Current Time = 01:55:30
60 Current Time = 01:56:12
70 Current Time = 01:56:55
80 Current Time = 01:57:36
90 Current Time = 01:58:19
Number of features: 50
0 Current Time = 01:59:01
10 Current Time = 02:02:02
20 Current Time = 02:05:08
30 Current Time = 02:08:27
40 Current Time = 02:11:44
50 Current Time = 02:15:01
60 Current Time = 02:18:05
70 Current Time = 02:21:11
80 Current Time = 02:24:11
90 Current Time = 02:27:19
Number of features: 100
0 Current Time = 02:30:45
10 Current Time = 02:37:22
20 Current Time = 02:43:26
30 Current Time = 02:49:23
40 Current Time = 02:55:56
50 Current Time = 03:02:35
60 Current Time = 03:08:36
70 Current Time = 03:14:48
80 Current Time = 03:21:27
90 Current Time = 03:27:56
Number of features: 500
0 Current Time = 03:33:51
10 Current Time = 04:06:01
20 Current Time = 04:39:16
30 Current Time = 05:11:23
40 Current Time = 05:44:21
50 Current Time = 06:16:46
60 Current Time = 06:49:54
70 Current Time = 07:23:09
80 Current Time = 07:55:52
90 Current Time = 08:29:37
Number of features: 1000
0 Current Time = 09:02:59
10 Current Time = 10:13:06
20 Current Time = 11:21:28
30 Current Time = 12:30:00
40 Current Time = 13:38:27
50 Current Time = 14:46:49
60 Current Time = 15:54:02
70 Current Time = 16:49:56
80 Current Time = 17:40:27
